Kaupunginosa,Huoneisto,Talotyyppi,Neliömäärä,Velaton hinta,Euroa per neliö,Rakennusvuosi,Kerros,Hissi,Kunto,Energialuokka
Tasanne,autop. katoksessa,kt,"1,00",6000,6000,2019,1/1,ei,hyvä,A
Ristinarkku,"1h,k",kt,"28,00",133800,4779,2019,4/7,on,hyvä,"C,2013"
Hervanta,"1 h, keittokome...",kt,"35,50",96000,2704,1985,1/6,on,hyvä,
Kaakinmaa,Autohalli,kt,"13,00",30000,2308,2018,-1/10,on,hyvä,C
Lentävänniemi,AUTOKATOS,kt,"20,00",4500,225,2019,1/6,on,hyvä,"C,2013"
Tesoma,"1H+KT+parvi 5,5 m²",kt,"20,50",118000,5756,2018,6/6,on,hyvä,
Niemenranta,"1h,tk,alk",kt,"33,00",139000,4212,2015,6/8,on,hyvä,"B,2007"
Tesoma,"h, kt, kph, las...",kt,"23,00",96000,4174,2018,4/6,on,hyvä,
Kaleva,"1h, kt, kph, la...",kt,"25,00",147000,5880,2018,1/6,on,hyvä,
Tammela,1h+k+kph/wc,kt,"35,20",161000,4574,1930,4/6,on,hyvä,
Ristinarkku,"1h,kt",kt,"28,00",133800,4779,2019,4/7,on,hyvä,"C,2013"
Tesoma,"1h, kt, kph, pa...",kt,"23,00",89856,3907,2018,4/6,on,hyvä,
Tasanne,autopaikka,kt,"1,00",3000,3000,2019,1/1,ei,hyvä,A
Tasanne,autop. katoksessa,kt,"1,00",6000,6000,2019,1/1,ei,hyvä,A
Peltolammi,"Oh, alkovi, kt,...",kt,"29,50",114000,3864,2019,3/6,on,hyvä,
Multisilta,"1h, kt",kt,"22,00",86432,3929,2019,2/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"22,00",87600,3982,2019,3/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"22,00",87600,3982,2019,3/8,on,hyvä,"B,2018"
Ristinarkku,"1h,kt",kt,"28,00",140300,5011,2019,6/7,on,hyvä,"C,2013"
Tammela,1h+kk+kph,kt,"32,00",138000,4313,1941,6/6,on,hyvä,F
Pyynikki,"1h, kt, parvi",kt,"34,50",232000,6725,2018,4/6,on,hyvä,E
Keskusta,"1h,kt,parvi",kt,"35,00",228000,6514,2018,3/6,on,hyvä,"C,2013"
Vuores,1h+kt+kph+lasit...,kt,"23,00",101000,4391,2017,1/6,on,hyvä,"C,2013"
Ristinarkku,"1h,k",kt,"26,00",124300,4781,2019,2/7,on,hyvä,"C,2013"
Hatanpää,1H+KT,kt,"27,00",157100,5819,2019,3/7,on,hyvä,"C,2018"
Lentävänniemi,autohallipaikka,kt,"12,50",15980,1278,2019, ,on,hyvä,
Lentävänniemi,1h+kt,kt,"27,50",112900,4105,2018,3/8,on,hyvä,C
Multisilta,"1h, kt",kt,"22,00",87600,3982,2019,3/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"22,00",89060,4048,2019,4/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"22,00",89060,4048,2019,4/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"22,00",89936,4088,2019,5/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"22,00",89936,4088,2019,5/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"22,00",89936,4088,2019,5/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"23,00",88476,3847,2019,2/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"23,00",88476,3847,2019,2/8,on,hyvä,"B,2018"
Tasanne,"1h, kk, psh, s,...",kt,"37,00",128990,3486,2019,2/2,ei,hyvä,A
Lentävänniemi,"1h, avok, rp",kt,"27,50",115828,4212,2019,5/6,on,hyvä,"C,2013"
Ristinarkku,"1h,kt",kt,"28,00",131200,4686,2019,3/7,on,hyvä,"C,2013"
Ristinarkku,"1h,k",kt,"28,00",131200,4686,2019,3/7,on,hyvä,"C,2013"
Kaleva,"1h,kk,p",kt,"29,00",128000,4414,1964,8/9,on,hyvä,"E,2013"
Hervanta,,kt,"12,50",12900,1032,2019,1/1,on,hyvä,
Hatanpää,1H+KT,kt,"26,50",155600,5872,2019,2/7,on,hyvä,"C,2018"
Hatanpää,1H+KT,kt,"26,50",157100,5928,2019,3/7,on,hyvä,"C,2018"
Nekala,"1h, k, kph",kt,"32,00",68000,2125,1945,2/2,ei,hyvä,
Tammela,"1h, kk, kph, pa...",kt,"32,50",138000,4246,1982,5/7,on,hyvä,"F,2013"
Vuores,"1h, kt, alk, kp...",kt,"34,00",122500,3603,2015,4/5,on,hyvä,"A,2007"
Tammela,"1h,kk",kt,"34,00",134000,3941,1972,5/7,on, ,"D,2007"
Lentävänniemi,AUTOKATOS,kt,"20,00",9000,450,2019,1/6,on,hyvä,"C,2013"
Kaleva,"1h, kk, kh, vh",kt,"30,50",135000,4426,1960,1/6,on,hyvä,"F,2013"
Hervanta,"1h,kk,kph,s,vh,...",kt,"35,00",95000,2714,1988,9/9,on,hyvä,"D,2007"
Multisilta,"1h, kt",kt,"23,00",88476,3847,2019,2/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"23,00",89936,3910,2019,3/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"23,00",89936,3910,2019,3/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"23,00",89936,3910,2019,3/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"23,00",89936,3910,2019,2/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"23,00",91688,3986,2019,4/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"23,00",93148,4050,2019,4/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"23,00",97528,4240,2019,7/8,on,hyvä,"B,2018"
Multisilta,"1h, kt, parvi",kt,"23,00",117092,5091,2019, ,on,hyvä,"B,2018"
Härmälänranta,"1h,kt,kph,terassi",kt,"21,00",110500,5262,2018,1/7,on, ,"C,2018"
Härmälänranta,1h+kt+kph+terassi,kt,"24,00",115900,4829,2019,1/3,ei,hyvä,C
Härmälänranta,"1h, kt",kt,"24,00",116900,4871,2019,1/3,ei, ,"C,2013"
Lentävänniemi,1h+kt,kt,"25,00",109900,4396,2018,3/8,on,hyvä,
Lentävänniemi,1h+kt,kt,"27,50",118900,4324,2018,6/8,on,hyvä,
Lentävänniemi,1h+kt,kt,"27,50",119900,4360,2018,7/8,on,hyvä,
Lentävänniemi,1h+kt,kt,"27,50",120900,4396,2018,8/8,on,hyvä,
Lentävänniemi,1h+kt,kt,"26,50",113900,4298,2018,4/8,on,hyvä,
Lentävänniemi,"1h, avok, rp",kt,"27,50",115828,4212,2019,5/6,on,hyvä,"C,2013"
Lentävänniemi,"1h, avok, rp",kt,"27,50",118588,4312,2019,6/6,on,hyvä,"C,2013"
Hervanta,"1h,kk,kph",kt,"32,00",69510,2172,1976,6/8,on,hyvä,"F,2013"
Vuores,"1h,kt",kt,"27,00",125000,4630,2019,5/5,ei, ,"B,2018"
Lentävänniemi,"1h,kt",kt,"29,00",107153,3695,2019,1/6,on,hyvä,"C,2013"
Multisilta,"1h, kt,parvi",kt,"23,00",119136,5180,2019,8/8,on,hyvä,"B,2018"
Hatanpää,"1h, kk, vh, s, p",kt,"36,00",133100,3697,2003,2/4,on,hyvä,
Takahuhti,"1h, kk, s, lasi...",kt,"36,50",92000,2521,1989,2/3,ei,hyvä,"E,2013"
Multisilta,"1h, kt",kt,"24,00",98696,4112,2019,7/8,on, ,"B,2018"
Hervantajärvi,"1h, avokeitti...",kt,"29,00",107000,3690,2018,2/2,ei,hyvä,
Hatanpää,1H+KT,kt,"27,00",155600,5763,2019,2/7,on,hyvä,"C,2018"
Hatanpää,1H+KT,kt,"27,00",158600,5874,2019,4/7,on,hyvä,"C,2018"
Pispala,1h+k+kph,kt,"27,50",62500,2273,1927, ,ei,tyyd.,
Hatanpää,1H+ALK+KT,kt,"28,50",154600,5425,2019,1/7,on,hyvä,"C,2018"
Hatanpää,1H+ALK+KT,kt,"31,00",156600,5052,2019,2/7,on,hyvä,"C,2018"
Ristinarkku,"1h,k",kt,"26,00",124300,4781,2019,2/7,on,hyvä,"C,2013"
Ristinarkku,"1h,kt",kt,"28,00",133800,4779,2019,4/7,on,hyvä,"C,2013"
Lentävänniemi,"1h,kk",kt,"33,00",64000,1939,1972,1/3,ei, ,"G,2013"
Vehmainen,"1h,kt",kt,"24,00",92001,3833,2019,2/4,on,hyvä,"C,2013"
Multisilta,1h+kt,kt,"26,00",97528,3751,2019,5/8,on, ,"B,2018"
Peltolammi,"Oh, alkovi, kt,...",kt,"29,00",114900,3962,2019,1/6,on,hyvä,
Peltolammi,"Oh, alkovi, kt,...",kt,"29,50",127800,4332,2019,6/6,on,hyvä,
Kaukajärvi,"1h, kk, kph, p.",kt,"32,00",60000,1875,1975,2/3,ei,tyyd.,
Keskusta,"1h, k, kh/wc, p",kt,"26,00",160000,6154,1957,6/6,on,hyvä,"D,2007"
Ranta-tampella,1,kt,"13,00",20000,1538,2019,1/8,ei, ,"C,2018"
Vuores,"1h, kt, kph, vh, p",kt,"23,50",102000,4340,2018,2/2,ei,hyvä,
Multisilta,"1h, kt",kt,"24,00",92564,3857,2019,3/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"24,00",96944,4039,2019,6/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"26,00",93148,3583,2019,2/8,on,hyvä,"B,2018"
Multisilta,"1h, kt",kt,"26,00",96068,3695,2019,4/8,on,hyvä,"B,2018"
Tammela,"1h, kk, alkovi",kt,"37,00",137000,3703,1957,2/6,on,tyyd.,"D,2007"
Ranta-tampella,1,kt,"13,00",15000,1154,2019,1/8,ei, ,"C,2018"
Ranta-tampella,1,kt,"13,00",15000,1154,2019,1/8,ei, ,"C,2018"
Härmälä,1h+kt+kph+katet...,kt,"21,00",105000,5000,2018,1/7,on,hyvä,
Härmälä,"1h, kt, kph, te...",kt,"21,00",105500,5024,2018,1/7,on,hyvä,
Linnainmaa,1h+kt+kph+ransk...,kt,"27,50",129200,4698,2018,7/7,on,hyvä,
Lentävänniemi,AUTOKATOS,kt,"12,00",9000,750,2019,1/6,on,hyvä,"C,2013"
Peltolammi,autopaikka,kt,"12,50",3300,264,2019,1/1,on,hyvä,
Tesoma,1h+kt+lasitettu...,kt,"26,00",105800,4069,2018,3/6,on,hyvä,"C,2018"
Multisilta,"1h, kt, parvi",kt,"23,00",117092,5091,2019,8/8,on,hyvä,"B,2018"
Hatanpää,"1h, kt, kph, p",kt,"27,00",160100,5930,2019,5/7,on,hyvä,"C,2018"
Tammela,"1h, k, kph",kt,"37,50",121000,3227,1939,1/4,ei,huono,F
Härmälänranta,"1h, kt, parvi",kt,"25,00",139991,5600,2018,6/7,on,hyvä,"C,2018"
Koivistonkylä,1h+k,kt,"35,00",86000,2457,1958,1/3,ei,hyvä,"F,2013"
Lentävänniemi,"1h, alkovi, kk,...",kt,"38,00",90500,2382,1977,2/6,on,hyvä,"C,2013"
Tesoma,"1h, kt, kph, p",kt,"20,50",96603,4712,2018,3/6,on,hyvä,
Härmälänranta,"1h,kt,kph,lasit...",kt,"21,00",115001,5476,2018,3/7,on,hyvä,"C,2018"
Vuores,"1h, kt, kph, la...",kt,"22,50",101500,4511,2016,3/5,on,hyvä,
Atala,"1h, kt, lasit. p",kt,"26,00",107000,4115,2017,4/5,on,hyvä,
Härmälänranta,"1h,kt,kph,lasit...",kt,"26,00",143501,5519,2018,7/7,on,hyvä,"C,2018"
Muotiala,"1h, kk, alk",kt,"29,50",128000,4339,2015,1/2,ei,hyvä,"C,2013"
Hervantajärvi,"1h, avokeitti...",kt,"29,00",107000,3690,2018,2/2,ei,hyvä,
Hervantajärvi,"1h, avokeitti...",kt,"29,00",107000,3690,2018,1/2,ei,hyvä,
Hervantajärvi,"1h, avokeitti...",kt,"29,00",107000,3690,2018,2/2,ei,hyvä,
Hervantajärvi,"1h, avokeitti...",kt,"29,00",112000,3862,2018,1/2,ei,hyvä,
Hervanta,"1h, kk, kph, vh, p",kt,"34,00",70000,2059,1977,4/8,on,hyvä,"E,2013"
Keskusta,"1h, kk, kph/wc",kt,"36,60",140000,3825,1968,4/5,on,tyyd.,
Tammela,"1h, kt, kph, la...",kt,"28,50",194000,6807,2017,8/12,on,hyvä,
Haapalinna,"1h, k, kph/wc, ...",kt,"37,00",104000,2811,1986,3/5,on,hyvä,
Ristinarkku,"1h,k",kt,"28,00",136400,4871,2019,5/7,on,hyvä,"C,2013"
Ristinarkku,"1h,kt",kt,"28,00",140300,5011,2019,6/7,on,hyvä,"C,2013"
Multisilta,1h (+makuualkov...,kt,"30,00",55000,1833,1974,3/3,ei,hyvä,"D,2007"
Hervanta,"1h, kk, kph, la...",kt,"34,50",81000,2348,1979,4/5,on,hyvä,"D,2007"
Hervanta,"1h,kk",kt,"35,00",98000,2800,1982,7/8,on,tyyd.,"G,2013"
Lentävänniemi,1h+kt,kt,"29,00",126260,4354,2019,4/6,on,hyvä,
Lentävänniemi,"1h, kt, kph, pa...",kt,"29,00",126260,4354,2019,4/6,on,hyvä,
Lentävänniemi,"1h, kt, ph, par...",kt,"29,00",126260,4354,2019,4/6,on,hyvä,
Nekala,"1h,kk",kt,"27,00",82000,3037,1962,3/3,ei,hyvä,"F,2013"
Kaleva,Varasto,kt,"5,00",5000,1000,2017, ,on,hyvä,"C,2013"
Keskusta,"1h , kt , alk , p",kt,"36,50",234000,6411,2016,7/7,on,hyvä,"C,2013"
Hatanpää,1h+alk+kt,kt,"29,00",160300,5528,2020,5/7,on,hyvä,"C,2013"
Lentävänniemi,AUTOKATOS,kt,"20,00",9000,450,2019,1/6,on,hyvä,"C,2013"
Kaukajärvi,"1h, kt, lasit. p",kt,"27,50",106000,3855,2017,3/5,on,hyvä,"C,2013"
Nekala,"1h,k,kph,wc",kt,"32,00",67000,2094,1948,2/2,ei,tyyd.,"G,2013"
Keskusta,1h+kk+kph+vh+te...,kt,"33,20",159000,4789,1966,1/7,on,hyvä,
Linnainmaa,"1, kt , p",kt,"35,50",132000,3718,2016,1/7,on,hyvä,"C,2013"
Tampella,"1h, kk, alkovi,...",kt,"38,00",183800,4837,2012,3/8,on,hyvä,"D,2013"
Vuores,"1h, kt, kph, pa...",kt,"21,50",108000,5023,2018,5/5,on,hyvä,
Multisilta,1h+alkovi+kk+vh...,kt,"34,00",60500,1779,1978,1/5,on,hyvä,"B,2018"
Tahmela,"1h, kk, kph",kt,"23,00",68000,2957,1930,1/2,ei, ,"G,2013"
Kissanmaa,"1 h, kk, kh",kt,"28,50",103000,3614,1957,2/3,ei,tyyd.,"F,2013"
Härmälänranta,"1h, kt",kt,"21,00",123901,5900,2018,6/7,on,hyvä,"C,2018"
Hervanta,"1h, kt, kph, la...",kt,"25,50",116700,4576,2019,4/8,on,hyvä,
Hervanta,1h+kt+kph+lasit...,kt,"25,50",116900,4584,2019,7/8,on,hyvä,
Järvensivu,"Tupak+s, p",kt,"33,50",145000,4328,2006,4/5,on,hyvä,"E,2013"
Tesomajärvi,"1h, kk",kt,"38,50",85000,2208,1970,6/7,on,hyvä,"G,2013"
Härmälänranta,"1h,kt,kph",kt,"21,00",116075,5527,2018,4/7,on,hyvä,"C,2018"
Härmälänranta,"1h, kt, alk, kp...",kt,"31,00",118000,3806,2016,3/5,on,hyvä,"C,2013"
Hämeenpuisto,"1h,kk,kph,vh",kt,"35,50",131000,3690,1967,2/3,on,hyvä,"D,2013"
Muotiala,"1h, kt, alk ",kt,"29,50",120000,4068,2015,1/2,ei,hyvä,"C,2013"
Hervanta,"1h, kt, kph, la...",kt,"25,50",113000,4431,2019,5/8,on,hyvä,
Härmälänranta,"1h,kt,alk",kt,"31,00",126000,4065,2016,5/5,on,hyvä,"C,2013"
Lentävänniemi,"1h, avok, rp",kt,"27,50",113988,4145,2019,4/6,on,hyvä,"C,2013"
Hatanpää,1H+ALK+KT,kt,"28,50",159600,5600,2019,4/7,on,hyvä,"C,2018"
Multisilta,"1h, kt",kt,"22,00",91980,4181,2019,6/8,on, ,"B,2018"
Härmälä,1h+kt+kph+ransk...,kt,"24,50",123900,5057,2018,6/7,on,hyvä,
Hervanta,1h+kt+kph+lasit...,kt,"25,50",114400,4486,2019,7/8,on,hyvä,
Härmälänranta,"1h, kt",kt,"21,00",119900,5710,2018,5/7,on,hyvä,"C,2018"
Lentävänniemi,"1h, kt, psh, p",kt,"32,50",139740,4300,2019,5/6,on,hyvä,
Hervanta,"1h, k, kh/wc, p",kt,"31,00",77500,2500,1980,1/6,on,tyyd.,"D,2013"
Tesomajärvi,"1h, kk",kt,"38,50",86000,2234,1970,6/7,on,hyvä,"G,2013"
Santalahti,,kt,"12,50",15900,1272,2019,1/4,on,hyvä,C
Kaleva,"1h, kk, kph/wc, et",kt,"29,50",107000,3627,1956,2/4,ei,tyyd.,"D,2007"
Hervanta,1h+kk+s+parveke,kt,"33,00",92000,2788,1985,5/5,on,tyyd.,"F,2018"
Keskusta,1h,kt,"13,00",33250,2558,2018,1/8,on,hyvä,"C,2013"
Nekala,"1h, k, kph",kt,"32,00",58500,1828,1948,2/2,ei,tyyd.,"G,2013"
Lentävänniemi,"1h, kt, kph, la...",kt,"27,50",125000,4545,2018,4/6,on,hyvä,
Tohloppi,"tupak, alk, kh",kt,"24,50",99652,4067,2005,1/4,on,hyvä,"C,2007"
Hervanta,1h+kk+alkovi+pa...,kt,"30,00",105000,3500,1990,5/8,on,tyyd.,"E,2018"
Vuores,1h+kt+lasitettu...,kt,"22,00",104000,4727,2018,5/5,on,hyvä,"C,2018"
Tammela,"1h, kk, kph",kt,"30,50",130000,4262,1974,6/7,on,tyyd.,"D,2013"
Hervanta,1h+kk+alkovi+pa...,kt,"32,00",74000,2313,1978,1/6,on,tyyd.,"C,2007"
Hatanpää,1H+ALK+KT,kt,"28,50",161100,5653,2019,5/7,on,hyvä,"C,2018"
Härmälä,"1h,k,kph",kt,"42,00",73000,1738,1936,2/2,ei,hyvä,"F,2013"
Lentävänniemi,1h+avok+ranskal...,kt,"27,50",122990,4472,2018,6/6,on,hyvä,
Ristinarkku,"1h,k",kt,"28,00",131200,4686,2019,3/7,on,hyvä,"C,2013"
Tammela,"1h,kk,kph",kt,"25,00",121100,4844,1958,4/7,on,hyvä,"E,2007"
Tesoma,1,kt,"1,00",9500,9500,2018,1/8,on,hyvä,"C,2018"
Tesoma,1,kt,"1,00",9500,9500,2018,1/8,on,hyvä,"C,2018"
Haukiluoma,"1h, kt, ph, las...",kt,"25,50",104000,4078,2017,1/4,on,hyvä,
Viinikka,"1h, k, wc/ kh, ...",kt,"36,00",88000,2444,1934,1/2,ei,hyvä,"F,2018"
Linnainmaa,"1h,k,lasit.p",kt,"45,00",127000,2822,2006,2/5,on, ,"E,2013"
Ristinarkku,"1h,k",kt,"26,00",135500,5212,2019,6/7,on,hyvä,"C,2013"
Hervanta,1h+k,kt,"32,00",78000,2438,1974,5/6,on,tyyd.,"G,2013"
Vuores,"1h, kt, kph, la...",kt,"21,50",105843,4923,2018,3/5,on,hyvä,
Vuores,"1h, kt, kph, la...",kt,"21,50",104000,4837,2018,3/5,on,hyvä,
Koivistonkylä,"1h, kk",kt,"26,50",73000,2755,1960,3/3,ei,hyvä,"F,2013"
Kaleva,1h+kk+p,kt,"29,00",133500,4603,1964,4/9,on,hyvä,"E,2013"
Hatanpää,1H+ALK+KT,kt,"31,00",159600,5148,2019,4/7,ei,hyvä,"C,2018"
Linnainmaa,1h+kt+kph+ransk...,kt,"27,50",114890,4178,2018,1/7,on,hyvä,
Rantaperkiö,"1h,k",kt,"32,00",85000,2656,1961,2/2,ei,tyyd.,"D,2018"
Lentävänniemi,"1h, avok, rp",kt,"27,50",128900,4687,2019,6/6,on,hyvä,"C,2013"
Ikuri,Autopaikka,kt,"10,00",3000,300,2017,1/1,ei,hyvä,C
Härmälänranta,"1h,kt,alk,lasit. p",kt,"26,00",131500,5058,2017,6/6,on,hyvä,"C,2013"
Keskusta,"1h, k",kt,"27,00",139150,5154,1901,3/5,on,huono,"G,2013"
Kaleva,"1h, kk, kph",kt,"32,00",117000,3656,1956,4/8,on,hyvä,"G,2013"
Lentävänniemi,1h+kt,kt,"25,00",109900,4396,2018,3/8,on,hyvä,C
Janka,"1h, kt",kt,"27,50",129652,4715,2019,4/5,on,hyvä,"C,2013"
Janka,"1h, kt",kt,"29,50",137598,4664,2020,3/5,ei,hyvä,"C,2013"
Lentävänniemi,"1h, avok, rp",kt,"27,50",113988,4145,2019,4/6,on,hyvä,"C,2013"
Haukiluoma,"1h, kt, kph, la...",kt,"21,50",93500,4349,2017,3/4,on,hyvä,
Tesoma,1h+kt+kph+lasit...,kt,"25,50",96500,3784,2018,1/6,on,hyvä,
Lentävänniemi,"1h, kt",kt,"29,00",129880,4479,2019,5/6,on, ,"C,2013"
Nekala,"1h, k, wc",kt,"32,00",54000,1688,1948,1/2,ei,tyyd.,"D,2007"
Hervanta,"1h, kk",kt,"33,00",72000,2182,1976,3/5,on,hyvä,"F,2013"
Vuores," 1 h, makuualko...",kt,"37,00",129000,3486,2015,4/5,on,hyvä,
Kaleva,"1,kt",kt,"31,00",156000,5032,2016,6/9,on,hyvä,"C,2013"
Amuri,"1h, kk, s, ph",kt,"34,00",110000,3235,1908,1/6,on,hyvä,
Härmälänranta,"1h,kt,kph,lasit...",kt,"21,00",117000,5571,2018,3/7,on,hyvä,"C,2018"
Lentävänniemi,"1h, kt",kt,"29,00",126820,4373,2019,2/6,on,hyvä,"C,2013"
Tesoma,2h+kt+lasitettu...,kt,"37,00",139000,3757,2018,3/6,on,hyvä,"C,2018"
Tesoma,1,kt,"13,00",9500,731,2018,1/8,on,hyvä,"C,2018"
Lentävänniemi,"1h, kt, kph, p",kt,"29,00",126820,4373,2019,2/6,on,hyvä,
Lentävänniemi,"1h, kt, kph, pa...",kt,"29,00",129880,4479,2019,5/6,on,hyvä,
Lentävänniemi,"1h, kt, kph, pa...",kt,"29,00",129880,4479,2019,5/6,on,hyvä,
Hervanta,1h+kk+alkovi+pa...,kt,"34,00",92000,2706,1984,6/6,on,hyvä,"D,2007"
Hatanpää,1H+ALK+KT,kt,"31,00",164700,5313,2019,6/7,on,hyvä,"C,2018"
Hatanpää,1H+ALK+KT,kt,"31,00",167700,5410,2019,7/7,on,hyvä,"C,2018"
Kaleva,1h+k,kt,"36,00",128000,3556,1958,4/6,on,hyvä,"D,2018"
Kaleva,Autohallipaikka,kt,"12,50",16900,1352,2018,1/6,on,hyvä,
Peltolammi,autopaikka,kt,"12,50",3300,264,2019,1/1,on,hyvä,
Santalahti,"1h, kt, kph/wc,...",kt,"25,00",168900,6756,2019,6/7,on,hyvä,C
Ristinarkku,"1h,k",kt,"28,00",128601,4593,2019,2/7,on,hyvä,"C,2013"
Hatanpää,1H+KT,kt,"26,50",158600,5985,2019,4/7,ei,hyvä,"C,2018"
Kaleva,"1h, kk, kph, pa...",kt,"31,50",130000,4127,1961,2/6,on,hyvä,"D,2013"
Hallila,"1h, kk, kph/s, ...",kt,"36,00",114000,3167,1991,4/6,on,hyvä,
Lamminpää,"1h,k,vh,kph,alkovi",kt,"43,00",88000,2047,1959,2/2,ei,hyvä,"G,2007"
Hervanta,"1h,kk,s,lasitet...",kt,"35,00",97000,2771,1988,2/8,on,hyvä,"D,2007"
Hatanpää,1H+ALK+KT,kt,"31,00",161100,5197,2019,5/7,ei,hyvä,"C,2018"
Kaleva,"1h, kk, kh",kt,"30,00",128000,4267,1959,2/7,on,tyyd.,"F,2013"
Saukonmäki,"1h, kk, kh",kt,"24,00",115000,4792,1948,1/4,ei,tyyd.,"F,2013"
Hervanta,"1h, kt, kph, la...",kt,"25,50",113500,4451,2019,2/8,on,hyvä,
Peltolammi,"Oh, alkovi, kt,...",kt,"29,00",120700,4162,2019,3/6,on,hyvä,
Vuores,"1h, k, kh, rans...",kt,"31,50",107000,3397,2015,7/7,on,hyvä,C
Vuores,"1h, k, alkovi, ...",kt,"33,50",114000,3403,2015,5/7,on,hyvä,"C,2013"
Vehmainen,"1h,kt",kt,"24,00",95000,3958,2019,4/4,on,hyvä,"C,2013"
Janka,"1h, kt",kt,"29,50",137598,4664,2020,3/5,ei,hyvä,"C,2013"
Janka,"1h, kt",kt,"29,50",137598,4664,2020,3/5,ei,hyvä,"C,2013"
Janka,"1h, kt",kt,"29,50",137598,4664,2020,3/5,ei,hyvä,"C,2013"
Tahmela,"1h,kk,s",kt,"32,00",97000,3031,1989,1/2,ei, ,"F,2007"
Härmälänranta,"1h, kt",kt,"24,00",116900,4871,2019,1/3,ei, ,"C,2013"
Haapalinnankylä,"1h, k, s, p (las)",kt,"38,00",130000,3421,2003,4/6,on,hyvä,"F,2013"
Tammela,"1h,kk, pesuh/wc",kt,"32,00",137000,4281,1941,6/6,on,hyvä,"F,2013"
Lielahti,"1h, kt, las. te...",kt,"26,00",124200,4777,2018,1/8,on,hyvä,"C,2013"
Lentävänniemi,"1h, kt",kt,"29,00",126820,4373,2019,2/6,on, ,"C,2013"
Lentävänniemi,"1h, kt",kt,"29,00",127840,4408,2019,3/6,on, ,"C,2013"
Niemenranta,"1h, kt",kt,"24,00",112000,4667,2017,3/7,on,hyvä,"C,2013"
Ranta-tampella,"1-2h, kt",kt,"38,00",215200,5663,2019,3/8,ei, ,"C,2018"
Viinikka,"1h, k, kph/wc",kt,"24,00",72000,3000,1926,2/2,ei,tyyd.,
