Kaupunginosa,Huoneisto,Talotyyppi,Neliömäärä,Velaton hinta,Euroa per neliö,Rakennusvuosi,Kerros,Hissi,Kunto,Energialuokka
Keskusta,"1h, kt, kph, parvi",kt,"20,00",135000,6750,1936,5/7,on,hyvä,"F,2013"
Tasanne,"1h, kk, psh, s,...",kt,"24,50",128990,5265,2018,2/2,ei,hyvä,A
Ristinarkku,"1h,kt",kt,"28,00",140300,5011,2019,6/7,on,hyvä,"C,2013"
Ristinarkku,"1h,kt",kt,"28,00",140300,5011,2019,6/7,on,hyvä,"C,2013"
Nekala,"1h,k",kt,"38,00",75000,1974,1945,2/2,ei,tyyd.,"D,2007"
Santalahti,1h+parvi+kt+kph...,kt,"33,50",199900,5967,2019,2/7,on,hyvä,C
Pyynikki,"1h, k, askartel...",kt,"75,00",210000,2800,1926,1/2,ei,hyvä,"G,2013"
Hatanpää,1H+ALK+KT,kt,"28,50",156600,5495,2019,2/7,on,hyvä,"C,2018"
Armonkallio,"1h, k, kph/wc",kt,"29,00",121000,4172,1960,3/3,ei,hyvä,
Kaakinmaa,Autohalli,kt,"13,00",30000,2308,2018,-1/10,on,hyvä,C
Vuores,"1h, kt, kph, pa...",kt,"25,50",116000,4549,2016,5/5,on,hyvä,
Tesoma,1h+kt+lasitettu...,kt,"21,00",101000,4810,2018,5/6,on, ,"C,2018"
Keskusta,"1h,kk,kph,vh",kt,"25,00",118000,4720,1973,4/7,on, ,"G,2013"
Lentävänniemi,1h+avok+p,kt,"27,50",118990,4327,2018,2/6,on,hyvä,
Vuores,tupak. + s,kt,"29,50",102500,3475,2016,4/5,on,hyvä,
Hämeenpuisto,"1h, kk, kph",kt,"34,00",173500,5103,1962,4/7,on,tyyd.,"C,2007"
Rantaperkiö,"1h,k",kt,"32,00",87000,2719,1961,1/2,ei,tyyd.,"D,2018"
Hyhky,"1h, kk, s",kt,"35,00",105000,3000,1986,1/2,ei,hyvä,"F,2013"
Vuores,1h+kt+lasitettu...,kt,"22,00",96900,4405,2018,1/5,on,hyvä,
Peltolammi,"Oh, alkovi, kt,...",kt,"29,50",119400,4047,2019,2/6,on,hyvä,
Hervanta,"1h, kt, kph, la...",kt,"25,50",106900,4192,2018,6/8,on,hyvä,C
Hervanta,"1h, kt, kph, la...",kt,"25,50",107900,4231,2018,7/8,on,hyvä,C
Hervanta,1h+kt+kph+lasit...,kt,"25,50",119900,4702,2019,7/8,on,hyvä,
Kaleva,"1 h, kk, kh",kt,"28,00",135000,4821,1954,3/4,ei,hyvä,"D,2007"
Pyynikki,"1h, kt, vh, rp",kt,"32,00",191000,5969,2018,5/8,on,hyvä,C
Lentävänniemi,1h+kt,kt,"25,00",118900,4756,2018,7/8,on,hyvä,C
Lentävänniemi,1h+kt,kt,"29,00",131920,4549,2019,6/6,on,hyvä,
Keskusta,"1h+kk, kph/wc, ...",kt,"32,50",175000,5385,1961,7/11,on,hyvä,"F,2013"
Amuri,"1h,kt,kph,alkovi",kt,"49,00",150000,3061,1928,2/5,ei,hyvä,"F,2013"
Linnainmaa,"1h, k",kt,"27,50",124500,4527,2018,6/7,on,hyvä,
Linnainmaa,"1h, kk, kph, s,...",kt,"32,00",75000,2344,1985,3/3,ei,hyvä,
Hämeenpuisto,"1h, kk, alkovi,...",kt,"32,50",131000,4031,1955,2/6,on,hyvä,"F,2013"
Hervanta,"1h, kt, kph, la...",kt,"25,50",116900,4584,2019,4/8,on,hyvä,
Tesoma,1h+kt+lasitettu...,kt,"28,00",111500,3982,2018,3/6,on,hyvä,"C,2018"
Hervanta,"1h ,kk, ph/wc, ...",kt,"34,00",70000,2059,1977,8/8,on,tyyd.,
Kalevanharju,"1h, kk",kt,"27,00",95000,3519,1972,3/3,ei,hyvä,"F,2013"
Hervanta,"1h, kk, s",kt,"36,50",78000,2137,1984,3/3,ei,hyvä,"F,2013"
Ranta-tampella,1,kt,"13,00",15000,1154,2019,1/8,ei, ,"C,2018"
Janka,"1h, kt",kt,"30,00",142000,4733,2020,3/5,on, ,"C,2013"
Multisilta,"1h, kt",kt,"23,00",93148,4050,2019,5/8,on, ,"B,2018"
Niemenranta,"1h, kt, kph/wc, p",kt,"24,50",105000,4286,2016,2/2,ei,hyvä,
Tesoma,1,kt,"13,00",9500,731,2018,1/8,on,hyvä,"C,2018"
Keskusta,"1h,kt,parvi",kt,"35,00",234000,6686,2019,5/6,on,hyvä,"C,2013"
Lentävänniemi,1h+tpk+s+lasite...,kt,"42,00",149000,3548,2013,4/8,on,hyvä,"C,2013"
Härmälänranta,"1h,kt,kph",kt,"25,00",120000,4800,2018,2/7,on,hyvä,"C,2018"
Lintuhytti,1h+kt,kt,"32,00",110000,3438,2019,1/2,ei,hyvä,
Amuri,"1h, k, kph",kt,"33,00",131000,3970,1939,4/5,ei,hyvä,
Multisilta,"1h, kt",kt,"22,00",93440,4247,2019,7/8,on, ,"B,2018"
Härmälä,1h+kt+kph+parveke,kt,"24,50",124900,5098,2018,6/6,on,hyvä,
Kaleva,"1h, kk, kph, parv.",kt,"25,00",111000,4440,1952,2/3,ei,huono,
Multisilta,"1h, kt",kt,"23,00",94608,4113,2019,5/8,on, ,"B,2018"
Multisilta,"1h, kt",kt,"24,00",95484,3979,2019,5/8,on, ,"B,2018"
Keskusta,"1h, kk, alkovi,...",kt,"26,50",120000,4528,1937,6/6,on,tyyd.,
Hervanta,1h+k+kph+lasite...,kt,"25,50",124500,4882,2019,8/8,on,hyvä,
Santalahti,"1h, kt, kph/wc,...",kt,"20,00",147900,7395,2019,4/7,on,hyvä,C
Kaleva,"1 h, alkovi, kk, p",kt,"31,00",140250,4524,1967,2/7,on,hyvä,"F,2007"
Hatanpää,1H+ALK+KT,kt,"31,00",158100,5100,2019,3/7,on,hyvä,"C,2018"
Keskusta,"1h,kt,parvi",kt,"35,00",232000,6629,2018,4/6,on,hyvä,"C,2013"
Tesoma,1h+kt+lasitettu...,kt,"26,00",107900,4150,2018,4/6,on,hyvä,"C,2018"
Kaleva,"1h, kk, kh/wc",kt,"32,00",132000,4125,1958,2/8,on,hyvä,"F,2013"
Hervanta,"1h, alkovi, kk,...",kt,"34,00",74000,2176,1977,3/5,on,hyvä,"F,2013"
Petsamo,"1h, kk, kph",kt,"20,00",56500,2825,1937,1/2,ei,tyyd.,"D,2007"
Rantaperkiö,"1h, kk, kph, al...",kt,"28,00",67000,2393,1969,3/3,ei,hyvä,"F,2013"
Nekala,"1h, k, kph/wc",kt,"32,00",87000,2719,1948,1/3,ei,hyvä,
Härmälänranta,1h+kt+lasitettu...,kt,"21,00",125501,5976,2018,5/7,on,hyvä,"C,2018"
Vuores,1h+alkovi+kt+kp...,kt,"22,50",98500,4378,2016,2/5,on,hyvä,
Amuri,"1h, kt, ph, p",kt,"29,50",193000,6542,2017,7/8,on,hyvä,C
Kalkku,"1h, alkovi, kk,...",kt,"34,50",54000,1565,1975,3/7,on,tyyd.,
Petsamo,"1h, kk, kph, ul...",kt,"35,00",95000,2714,1938,2/2,ei,hyvä,"G,2013"
Vuores,"1h, kt, kph, la...",kt,"25,50",100000,3922,2015,3/5,on,hyvä,
Peltolammi,"h, kt, kph/wc, ...",kt,"28,00",112100,4004,2019,1/6,on,hyvä,
Järvensivu,"1h, k, kph",kt,"33,50",69000,2060,1960,2/2,ei,hyvä,
Hervanta,1h+kph+kk+parveke,kt,"30,00",75000,2500,1979,4/8,on,tyyd.,"F,2013"
Uusikylä,1h+kk+kph+vh,kt,"36,00",120000,3333,1970,1/3,ei,hyvä,
Hervanta,"2h, k, kph/wc, ...",kt,"56,00",66000,1179,1977,6/8,on,tyyd.,"F,2013"
Lentävänniemi,"2h, k, lasitett...",kt,"57,50",65000,1130,1975,2/7,on,hyvä,"D,2007"
Hervanta,"1h, kk, kh, vh",kt,"32,00",80000,2500,1974,1/7,on,hyvä,F
Lentävänniemi,1h+k,kt,"27,50",118990,4327,2018,4/6,on,hyvä,
Lentävänniemi,"1h,kt",kt,"32,00",125361,3918,2019,4/6,on,hyvä,"C,2013"
Janka,"1h, kt",kt,"30,00",137000,4567,2020,2/5,on, ,"C,2013"
Peltolammi,"1h, k, kph",kt,"34,00",65000,1912,1967,3/3,ei,hyvä,"E,2007"
Härmälänranta,1h+kt+kph+terassi,kt,"20,50",109000,5317,2018,1/6,on,hyvä,
Hatanpää,1H+KT,kt,"27,00",148600,5504,2019,1/7,on,hyvä,"C,2018"
Härmälä,1h+kt+kph+ransk...,kt,"24,50",123500,5041,2018,5/7,on,hyvä,
Lentävänniemi,"1h, kt, wc/kph,...",kt,"24,50",97000,3959,2016,1/2,ei,hyvä,
Lentävänniemi,"1h, kt",kt,"33,00",138040,4183,2019,4/6,on, ,"C,2013"
Keskusta,1h,kt,"13,00",33250,2558,2018,1/8,on,hyvä,"C,2013"
Ristinarkku,"1h,k",kt,"28,00",126000,4500,2019,1/7,on,hyvä,"C,2013"
Janka,"1h, kt",kt,"30,00",137000,4567,2020,2/5,on, ,"C,2013"
Kaukajärvi,"1h, kk",kt,"28,50",80000,2807,1968,8/9,on,hyvä,
Härmälänranta,"1h, kt",kt,"21,00",117900,5614,2018,4/7,on,hyvä,"C,2018"
Pispala,"1h, k, kph",kt,"34,50",90000,2609,1928,1/3,ei,hyvä,"G,2013"
Tesoma,1h+kt+kph+lasit...,kt,"20,50",96480,4706,2018,1/6,on,hyvä,
Lentävänniemi,"1h, kt, kph, pa...",kt,"29,00",131920,4549,2019,6/6,on,hyvä,
Niemenranta,"1h, kt, kph/ wc...",kt,"29,50",117000,3966,2016,1/2,ei,hyvä,"C,2013"
Annala,"1h, kk, kph, vh, p",kt,"33,50",72000,2149,1979,3/3,ei,hyvä,"F,2013"
Härmälänranta,"2h,kt,kph,lasit...",kt,"38,00",153000,4026,2018,2/7,on,hyvä,"C,2018"
Hervanta,"1h, kt, kph, la...",kt,"25,50",115500,4529,2019,3/8,on,hyvä,
Multisilta,"1h, kt",kt,"22,00",93440,4247,2019,7/8,on, ,"B,2018"
Multisilta,"1h, kt",kt,"23,00",94608,4113,2019,6/8,on, ,"B,2018"
Multisilta,"1h, kt",kt,"23,00",96068,4177,2019,7/8,on, ,"B,2018"
Santalahti,"1h, kt, kph/wc,...",kt,"25,00",157500,6300,2019,3/7,on,hyvä,C
Amuri,"1h, k, alkovi, kph",kt,"42,00",138000,3286,1950,1/6,on,hyvä,"F,2013"
Tesoma,1H+KT,kt,"27,00",95823,3549,2018,3/6,on,hyvä,
Tesoma,1H+KT,kt,"27,00",98982,3666,2018,4/6,on,hyvä,
Lentävänniemi,"1h, avokeitti...",kt,"27,50",119990,4363,2018,5/6,on,hyvä,
Lentävänniemi,"1h, kt, kph, pa...",kt,"29,00",131920,4549,2019,6/6,on,hyvä,
Lamminpää,"1h,k",kt,"36,00",65000,1806,1948,2/2,ei,hyvä,
Vuores,Hallipaikka,kt,"12,50",1800,144,2017,1/6,on,hyvä,
Hervanta,"1h,kk,kph,vh,p",kt,"34,50",76000,2203,1983,3/5,on,tyyd.,"E,2013"
Linnainmaa,1 H + K,kt,"27,00",117400,4348,2018,4/7,on,hyvä,
Armonkallio,"1h, kk, kph, s,...",kt,"33,00",135000,4091,1985,2/3,on,hyvä,"F,2013"
Linnainmaa,1 H + K,kt,"27,50",124900,4542,2018,6/7,on,hyvä,
Tammela,autotalli,kt,"17,50",28500,1629,1982,1/1,on,hyvä,"F,2013"
Koivistonkylä,"oh, kk, kph, wc",kt,"26,50",68000,2566,1960,2/3,ei,tyyd.,"F,2013"
Vuores,autopistokepaikka,kt,"5,00",400,80,2018,1/1,ei,hyvä,C
Lintuhytti,2h+kt+s,kt,"41,00",132000,3220,2019,1/2,ei,hyvä,
Tesoma,"2h,kk",kt,"41,00",135100,3295,2018,3/8,on,hyvä,"C,2018"
Hervanta,2h+k+p,kt,"56,00",79000,1411,1979,7/7,on,hyvä,"F,2013"
Tesoma,"2h,kk",kt,"43,00",139100,3235,2018,4/8,on,hyvä,"C,2018"
Keskusta,"1h,kt,parvi",kt,"35,00",232000,6629,2018,4/6,on,hyvä,"C,2013"
Linnainmaa,"1h, tupakeitti&...",kt,"40,00",116900,2923,2005,4/4,on,hyvä,"E,2013"
Tesoma,1,kt,"1,00",9500,9500,2018,1/8,on,hyvä,"C,2018"
Vuores,1h+kt+kph+lasit...,kt,"25,00",109700,4388,2017,3/5,on,hyvä,
Kaleva,1h+kt+kph+lasit...,kt,"25,00",159900,6396,2018,4/6,on,hyvä,
Linnainmaa,1h+kt+kph+ransk...,kt,"27,50",123900,4505,2018,6/7,on,hyvä,
Tammela,"2h, k, s, lasit.p",kt,"63,50",201000,3165,1995,2/5,on,hyvä,"F,2013"
Kaleva,"2h, k, kph/wc, ...",kt,"51,50",148000,2874,1959,4/7,on,tyyd.,
Rantaperkiö,"2h,k,kh,p ",kt,"52,00",105000,2019,1972,3/3,ei,tyyd.,"F,2013"
Koivistonkylä,"2h,k",kt,"62,00",131159,2115,1957,3/3,ei,hyvä,"D,2013"
Annala,"2h, kk, s, p",kt,"42,00",105000,2500,1989,2/3,on,hyvä,"E,2013"
Linnainmaa,"2h,kt,kph,s,piha",kt,"44,00",110000,2500,1999,1/5,on, ,"D,2007"
Nekala,"2h,kk,kph,vh,parv.",kt,"53,00",120000,2264,1956,3/3,ei, ,"F,2013"
Vuores,"2h, kt, kph, p",kt,"42,50",134000,3153,2017,2/6,on,hyvä,"C,2013"
Kaleva,"1h, kk, kph, ra...",kt,"27,00",118000,4370,1961,2/7,on,hyvä,
Tammela,"1h, kk, kph ,vh",kt,"30,50",133000,4361,1972,3/6,ei,hyvä,
Tasanne,autopaikka,kt,"1,00",1,1,2019,1/1,ei,hyvä,A
Härmälä,"1h, k, suihku, ...",kt,"25,00",47800,1912,1939,2/2,ei,tyyd.,
Tammela,"1h, kk, parveke...",kt,"30,00",135000,4500,1981,3/7,on,tyyd.,"B,2007"
Koivistonkylä,"1h, kk, kph/wc, vh",kt,"25,00",84000,3360,1970,3/3,ei,hyvä,"E,2007"
Ristinarkku,"1h,k",kt,"28,00",126000,4500,2019,1/7,on,hyvä,"C,2013"
Niemenranta,"1h, kk, alk, kp...",kt,"30,00",106000,3533,2012,2/6,on,hyvä,"D,2013"
Annala,"1h, kt, kph, s,...",kt,"35,00",103000,2943,2011,1/2,ei,hyvä,
Härmälä,"1h,k,kph,vh",kt,"35,00",68200,1949,1948, ,ei,tyyd.,"C,2007"
Linnainmaa,1h+kt+terassi,kt,"28,00",128500,4589,2018,1/4,on,hyvä,"C,2013"
Lentävänniemi,"1h, kt, psh, p",kt,"32,50",143820,4425,2019,6/6,on,hyvä,
Tesoma,1h+kt+lasitettu...,kt,"26,00",104850,4033,2018,2/6,on,hyvä,"C,2018"
Härmälä,1h+kt+kph+terassi,kt,"23,00",116500,5065,2018,1/6,on,hyvä,
Pyynikki,"1h, kk, kph/wc, vh",kt,"29,50",131000,4441,1966,4/7,on,tyyd.,"E,2013"
Hervanta,"1h, kk, et, kph...",kt,"30,00",86000,2867,1980,2/6,on,hyvä,
Vuores,autokatospaikka,kt,"5,00",1200,240,2018,1/1,ei,hyvä,C
Vuores,autokatospaikka,kt,"5,00",1200,240,2018,1/1,ei,hyvä,C
Vuores,autokatospaikka,kt,"10,00",1000,100,2018,1/1,ei,hyvä,
Vuores,autokatospaikka,kt,"10,00",1000,100,2018,1/1,ei,hyvä,
Vuores,autokatospaikka,kt,"10,00",1000,100,2018,1/1,ei,hyvä,
Takahuhti,"2h, k, las.p",kt,"60,00",120000,2000,1968,4/4,on,hyvä,"D,2007"
Härmälänranta,"2h, kt, las. p",kt,"43,50",173000,3977,2017,4/6,on,hyvä,"C,2013"
Pyynikki,"2h, k, kph",kt,"55,00",153000,2782,1930,1/2,ei,hyvä,
Hämeenpuisto,"2h,k,kph,lasite...",kt,"59,00",205000,3475,1966,2/8,on,hyvä,"C,2007"
Annala,"2 h, k, kph/wc,...",kt,"62,50",121000,1936,1991,2/3,ei,hyvä,
Kaleva,"2h,k,kph",kt,"62,50",158000,2528,1956,2/6,on,tyyd.,
Hervanta,"2h, kt, kph, pa...",kt,"38,50",136900,3556,2019,5/8,on,hyvä,
Keskusta,"2h,kk,p",kt,"38,00",225000,5921,2016,4/6,on,hyvä,"C,2013"
Tammela,"2h, kk, kph",kt,"40,50",180000,4444,1970, ,on,hyvä,
Rahola,"2h,kk",kt,"43,00",72564,1688,1965,3/3,ei,tyyd.,"G,2013"
Härmälä,"2h, k, kph, p",kt,"53,00",86500,1632,1969,1/3,ei,hyvä,"F,2013"
Kaleva,2h+kk,kt,"42,00",138000,3286,1950,4/4,ei,hyvä,
Hämeenpuisto,2h+k+kph,kt,"45,90",131000,2854,1938,3/7,on,tyyd.,
Härmälä,"2h, k, kph, vh",kt,"51,50",121000,2350,1965,2/3,ei,hyvä,F
Tesoma,2H+KT,kt,"32,50",127764,3931,2018,4/6,on,hyvä,
Vuores,"2h, k, kph, las...",kt,"39,00",140000,3590,2017,5/6,on,hyvä,
Tammela,2h+k,kt,"54,30",145000,2670,1971,2/7,on,tyyd.,
Kaukajärvi,"2h,tupak,s,lasi...",kt,"56,00",149900,2677,2007,1/5,on,hyvä,"D,2013"
Annala,"1h,kk,lasip",kt,"34,00",62000,1824,1981,1/3,ei, ,"F,2013"
Vuores,1h+kt+kph+ransk...,kt,"29,50",115500,3915,2017,5/6,on,hyvä,
Hervanta,"1h, kt, kph, la...",kt,"25,50",116900,4584,2019,4/8,on,hyvä,
Vuores,"1h, kt, kph, te...",kt,"25,50",100000,3922,2015,1/5,on,hyvä,
Hervanta,"1h, kt, kph, la...",kt,"25,50",103900,4075,2019,3/8,on,hyvä,
Vehmainen,"1h,kt",kt,"24,00",92001,3833,2019,2/4,on,hyvä,"C,2013"
Vehmainen,"1h,kt",kt,"24,00",93500,3896,2019,3/4,on,hyvä,"C,2013"
Vehmainen,"1h,kt",kt,"24,00",93500,3896,2019,3/4,on,hyvä,"C,2013"
Hatanpää,"2h, kk, s, lasi...",kt,"46,00",158000,3435,2001,4/4,on,hyvä,"F,2013"
Kaleva,"2h, kt, vh, las...",kt,"53,00",249500,4708,2016,5/6,on,hyvä,
Hervanta,"2h, k, kph, las...",kt,"57,00",66000,1158,1976,2/8,on,hyvä,
Vuores,"2h, kt",kt,"33,00",130152,3944,2020,4/5,ei, ,"C,2013"
Hervanta,Tupakeittiö...,kt,"37,00",92000,2486,2007,1/5,on,hyvä,"F,2013"
Vuores,"2h, kt, s",kt,"40,00",143202,3580,2020,4/5,ei, ,"C,2013"
Pyynikki,"2h,avokeitti...",kt,"42,00",198000,4714,2010,2/3,on,hyvä,"D,2013"
Vuores,autokatospaikka,kt,"10,00",1000,100,2018,1/1,ei,hyvä,
Vuores,autokatospaikka,kt,"10,00",1000,100,2018,1/1,ei,hyvä,
Härmälänranta,"1h,kt,parvi",kt,"21,00",142001,6762,2018,6/7,on,hyvä,"C,2018"
Lentävänniemi,"1h, kt, kph, rp",kt,"21,50",111000,5163,2018,3/6,on,hyvä,"C,2013"
Tesoma,"1h, k, kph",kt,"32,00",60000,1875,1981,3/3,ei,tyyd.,"E,2013"
Tesoma,"1 h, kk, vh",kt,"38,50",87000,2260,1969,2/7,on,hyvä,"E,2013"
Rahola,"2h, k, s",kt,"54,00",155000,2870,2014,2/4,on,hyvä,"A,2007"
Kissanmaa,"2h,k",kt,"62,00",160000,2581,1957,1/3,ei,hyvä,"F,2013"
Hämeenpuisto,"2h,k",kt,"58,00",200000,3448,1952,1/7,on, ,"G,2013"
Kaleva,"2h, k, ph",kt,"50,00",136000,2720,1955,2/6,on,tyyd.,
Janka,"2h, k, s, p(las.)",kt,"56,00",110000,1964,1990,3/4,on,tyyd.,"D,2018"
Lappi,"2h,k,et,s,kph,wc",kt,"64,00",237750,3715,1939,3/5,on,hyvä,"F,2013"
Härmälä,"2h, k, kph/s, p",kt,"44,50",143000,3213,2007,3/4,on,hyvä,"D,2007"
Amuri,"2h,kk,kph,vh",kt,"55,00",179000,3255,1968,7/9,on, ,"D,2007"
Hervanta,"2 h, kt, kph, p...",kt,"39,50",130900,3314,2019,1/8,on,hyvä,
Pyynikki,"2h,kk,kph",kt,"45,00",173000,3844,1963,2/6,on,hyvä,"F,2013"
Rahola,"2h, kk, vh, kh/wc",kt,"49,00",92000,1878,1964,3/3,ei,hyvä,"D,2007"
Vuores,1h+parvi+s+piha,kt,"46,00",144000,3130,2014,1/5,on,hyvä,"C,2013"
Härmälänranta,"2h, k, kph, s, ...",kt,"59,50",224000,3765,2015,2/5,on,hyvä,"C,2013"
Pyynikki,"2h,avokeitti...",kt,"60,00",255000,4250,2010,5/7,on,hyvä,"D,2013"
Vuores,"2h, k, kph, las...",kt,"39,00",136000,3487,2017,2/6,on,hyvä,
Kaleva,"2h, kt, p",kt,"43,50",177135,4072,2018,5/6,on,hyvä,C
Hervanta,"2h, kk, kph, vh",kt,"48,00",66500,1385,1975,2/6,on,tyyd.,"E,2013"
Irjala,"2h, k, kph/wc, p",kt,"52,50",92000,1752,1963,2/2,ei,hyvä,
Vuores,"1h, kt, kph, pa...",kt,"21,50",99800,4642,2018,2/5,on,hyvä,
Hervanta,"1h, kt, kph, pa...",kt,"25,50",107900,4231,2019,7/8,on,hyvä,
Linnainmaa,"1h, kk, kph, s,...",kt,"32,00",94000,2938,1985,3/3,ei,hyvä,
Kumpula,"1h,k,kph",kt,"33,00",60000,1818,1962,2/3,ei,tyyd.,"F,2013"
Hervanta,"1h, kk, kph, vh...",kt,"35,00",78000,2229,1979,5/5,on,tyyd.,
Hervanta,"1h, kt, kph, la...",kt,"25,50",98900,3878,2019,2/8,on,hyvä,
Keskusta,"1 h , kk",kt,"28,50",176000,6175,1967,7/7,on,hyvä,F
Lentävänniemi,"1h, kt, kph, rp",kt,"23,50",119800,5098,2019,5/5,on,hyvä,"C,2013"
Lentävänniemi,"1h, kt, kph, rp",kt,"23,50",119800,5098,2019,5/5,on,hyvä,"C,2013"
Tammela,"1h, kk, kph, parv.",kt,"28,50",136000,4772,1971,7/7,on,hyvä,"F,2013"
Hervanta,"1h, kt, wc/kph,...",kt,"32,50",146000,4492,2018,4/5,on,hyvä,
Hervanta,"2h, kph, k, las...",kt,"55,50",86000,1550,1977,9/12,on,hyvä,"F,2013"
Keskusta,"2h, kk, kph",kt,"43,00",194000,4512,1937,4/6,on,hyvä,
Pyynikki,"2h, k, s, p",kt,"49,00",249000,5082,2018,5/8,on,hyvä,C
Hervanta,"2h,k,s,lasitett...",kt,"53,00",127000,2396,1988,5/8,on,huono,"D,2007"
Risso,"2h, kt, kph, s,...",kt,"53,00",161000,3038,2014,4/4,on,hyvä,"C,2013"
Tesoma,"2h, k",kt,"51,50",62000,1204,1966,2/3,on,hyvä,
Tammela,"2h,k,kph,lasit.p.",kt,"55,50",186000,3351,1978,3/7,on,tyyd.,"E,2013"
Lentävänniemi,"2h,k,lasit.p.",kt,"59,00",95000,1610,1967,2/3,ei,hyvä,"G,2013"
Hämeenpuisto,"2h,kk,ransk.par...",kt,"44,00",155000,3523,1955,5/6,on, ,
Härmälänranta,"2h,kt",kt,"36,00",159001,4417,2019,2/3,ei,hyvä,"C,2013"
Irjala,2h+k+p,kt,"50,00",133000,2660,1971,2/3,on,hyvä,
Hämeenpuisto,"2h, k, kph, p",kt,"50,50",197942,3920,1965,2/6,on,hyvä,F
Peltolammi,"2h, kt, kph/wc,...",kt,"37,00",139400,3768,2019,6/6,on,hyvä,
Hervanta,1h+tupak+s+lasit.p,kt,"38,00",88500,2329,1987,2/5,on,tyyd.,"F,2013"
Vehmainen,"1h,kt",kt,"24,00",92001,3833,2019,2/4,on,hyvä,"C,2013"
Tesoma,1h+kt+kph+lasit...,kt,"27,50",118800,4320,2018,2/6,on,hyvä,
Härmälänranta,"1h, kt, las. p",kt,"27,50",139000,5055,2018,6/8,on,hyvä,"C,2013"
Hatanpää,"1h,alk,kt",kt,"29,00",158700,5472,2020,4/7,on,hyvä,"C,2013"
Kaleva,"2h, k, kph, vh,...",kt,"57,50",170167,2959,1961,2/6,on,hyvä,"F,2013"
Keskusta,"2h,kk,s",kt,"66,00",290000,4394,2008,4/4,on,hyvä,"F,2013"
Epilä,"2h, kk, p",kt,"46,50",100000,2151,1967,2/3,ei,tyyd.,
Tammela,"2h, k, kph, vh,...",kt,"49,00",175000,3571,1971,5/7,on,hyvä,"F,2013"
Keskusta,"2h, k, kph",kt,"56,10",170000,3030,1963,5/7,on,tyyd.,"D,2013"
Hervanta,"2h, k, kph, vh,...",kt,"62,00",80000,1290,1977,4/5,on,hyvä,"C,2007"
Lentävänniemi,2H+KT,kt,"43,00",151980,3534,2019,1/6,on,hyvä,"C,2013"
Koivistonkylä,2h+k,kt,"51,00",99900,1959,1961,3/6,on, ,"F,2013"
Hämeenpuisto,"2h,k,kph",kt,"55,00",167100,3038,1966,4/8,on,huono,"C,2007"
Viinikka,"2h,k",kt,"55,00",106000,1927,1950,1/2,ei,tyyd.,"F,2007"
Hatanpää,"2h, kt, kph, p",kt,"38,50",173700,4512,2019,1/7,on,hyvä,"C,2018"
Kaleva,"2h, kt, saunaos...",kt,"43,50",182000,4184,2007,2/8,on,hyvä,"E,2013"
Lentävänniemi,"2h, k, vh, kh, ...",kt,"57,50",62000,1078,1975,3/7,on,tyyd.,"D,2007"
Tahmela,"2h, k, s, p",kt,"63,50",170000,2677,1987,2/2,ei,hyvä,"G,2013"
Keskusta,2h+k+kph,kt,"43,00",175000,4070,1963,7/7,on,hyvä,
Keskusta,"2h, k, p",kt,"67,00",280000,4179,1901,2/6,on,tyyd.,"G,2013"
Kalkku,"2h, k, s",kt,"65,50",144000,2198,2008,2/2,ei,hyvä,"F,2013"
