Kaupunginosa,Huoneisto,Talotyyppi,Neliömäärä,Velaton hinta,Euroa per neliö,Rakennusvuosi,Kerros,Hissi,Kunto,Energialuokka
Tesoma,"2h, k,, kph, et...",kt,"56,70",87600,1545,1965,1/5,on,tyyd.,"F,2013"
Haapalinna,"2h, k, s",kt,"58,50",110000,1880,1990,1/3,on,hyvä,"C,2007"
Vuores,"2h, kk, s, taka...",kt,"38,50",121000,3143,2014,1/1,ei,hyvä,
Lentävänniemi,"2h, kt, psh, te...",kt,"39,00",139740,3583,2019,1/6,on,hyvä,
Multisilta,"2h, kt, parvi",kt,"39,00",149212,3826,2019,8/8,on, ,"B,2018"
Tammela,"2h, kk, p",kt,"43,50",141000,3241,1974,3/6,on,hyvä,
Amuri,"2h, k, kph, vh,...",kt,"57,50",161000,2800,1968,6/9,on,hyvä,"D,2007"
Linnainmaa,"2h, k, s, p, er...",kt,"62,50",140000,2240,1984,2/6,on,hyvä,"F,2013"
Peltolammi,2h+k+lasitettu ...,kt,"54,00",65000,1204,1970,1/3,ei,hyvä,"D,2013"
Hatanpää,2h+kt,kt,"37,00",183300,4954,2020,7/7,on,hyvä,"C,2013"
Linnainmaa,2h+kt+s+kph+las...,kt,"43,00",164900,3835,2018,6/7,on,hyvä,
Rantaperkiö,"2h, k, kph/wc, ...",kt,"57,00",109000,1912,1971,3/3,ei,tyyd.,"D,2007"
Kaleva,"2h, k, alk",kt,"56,00",160500,2866,1949,4/4,ei, ,"C,2007"
Lentävänniemi,2h+kt+s+lasitet...,kt,"44,00",144000,3273,2013,2/8,on,hyvä,"C,2013"
Hervanta,"2h, k, kph, p",kt,"54,00",87000,1611,1976,6/7,on,hyvä,"E,2013"
Hyhky,"2h, k, s, p",kt,"56,00",158000,2821,2004,6/7,on,hyvä,"E,2013"
Vehmainen,"2h,kt,s",kt,"61,00",193600,3174,2019,1/4,on,hyvä,"C,2013"
Tammela,2h+k+kh+las.par...,kt,"56,50",191000,3381,1973,1/7,on,hyvä,F
Vuores,Hallipaikka,kt,"12,50",1800,144,2017,1/6,on,hyvä,
Koivistonkylä,"1h, kk",kt,"25,00",82000,3280,1970,1/3,ei,hyvä,"E,2007"
Kaleva,"1h, kt, alkovi,...",kt,"32,00",165000,5156,2017,2/8,on,hyvä,C
Hakametsä,"1h, avok,kph/wc...",kt,"37,00",140500,3797,2013,2/6,on,hyvä,"C,2018"
Hervanta,1h+tupakeitti...,kt,"40,00",96691,2417,1988,2/3,ei,hyvä,"F,2013"
Vuores,1h+kt,kt,"25,00",111500,4460,2016,5/5,on,hyvä,"C,2013"
Amuri,"1h, kk, kph, vh",kt,"26,50",135500,5113,1963,1/6,ei,hyvä,
Kaleva,"2 h , k , p",kt,"57,00",175000,3070,1965,6/9,on,tyyd.,"G,2013"
Ratinanranta,"1h,tk,s,lasitet...",kt,"41,00",245751,5994,2009,3/5,on,hyvä,"F,2013"
Tesoma,"2h, k, kph, vh,...",kt,"58,50",92000,1573,1971,1/3,ei,hyvä,"D,2018"
Hervanta,"2 h, kt, vh, kp...",kt,"39,00",131900,3382,2019,2/8,on,hyvä,
Hatanpää,"2h, kk, ph/wc, ...",kt,"46,00",153000,3326,2001,1/4,on,hyvä,"F,2013"
Hatanpää,"2h, kk, s, lasi...",kt,"46,00",158000,3435,2000,4/5,on,hyvä,"F,2013"
Rahola,"2h,kt,kph",kt,"49,00",65000,1327,1958,5/6,on,tyyd.,"D,2007"
Lentävänniemi,"2h, avok, s, p",kt,"49,00",189900,3876,2019,2/2,on,hyvä,"C,2013"
Keskusta,"2h,k,s",kt,"50,00",250000,5000,2018,6/8,on,hyvä,
Järvensivu,"2h,k,kph,s",kt,"55,00",160000,2909,1989,2/2,ei,hyvä,
Vuores,"2h, kt",kt,"33,00",129978,3939,2020,4/5,on, ,"C,2013"
Haapalinna,"2h, avok, kph, ...",kt,"41,50",135600,3267,2006,3/6,ei,hyvä,"E,2013"
Keskusta,"2h,k,s",kt,"52,00",259000,4981,2018,4/8,on,hyvä,
Onkiniemi,"2h,k,kph,lasip",kt,"58,00",154000,2655,1972,2/4,on, ,"F,2013"
Keskusta,"2h,k,kph,vh,las...",kt,"58,00",151000,2603,1973,4/7,on, ,"G,2013"
Vehmainen,"2h,kt,s",kt,"45,00",150750,3350,2019,2/4,on,hyvä,"C,2013"
Hervanta,"2 h, kt, vh, kp...",kt,"39,00",133900,3433,2019,3/8,on,hyvä,
Tammela,"2h, k, p",kt,"52,50",150000,2857,1984,5/6,on,hyvä,"F,2013"
Kalkku,"2h, k, vh, kph,...",kt,"64,00",61000,953,1976,5/6,on,hyvä,"F,2013"
Keskusta,"2h, k, s",kt,"75,00",325000,4333,1910,3/5,ei,hyvä,"D,2007"
Keskusta,"2h,k,s",kt,"52,00",269000,5173,2018,6/8,on,hyvä,
Keskusta,"2h,kk,s",kt,"49,00",205000,4184,1997,7/8,on,tyyd.,"D,2007"
Keskusta,2h+k+p,kt,"62,00",196500,3169,1962,4/7,on,hyvä,"F,2013"
Kaukajärvi,"2h,k,p (las.)",kt,"57,00",108396,1902,1971,1/3,ei,tyyd.,"G,2013"
Härmälänranta,"2h,kt",kt,"36,00",157901,4386,2019,2/3,ei,hyvä,"C,2013"
Ristinarkku,"2h,kt",kt,"46,00",168400,3661,2019,3/7,on,hyvä,"C,2013"
Tammela,"2h, k, vh, eril...",kt,"57,50",222000,3861,1983,1/7,on,hyvä,
Hatanpää,"2h, kt",kt,"39,00",183200,4697,2019,3/7,on,hyvä,"C,2018"
Kaleva,"2h, k, kph",kt,"45,50",135000,2967,1956,1/4,ei,hyvä,"D,2007"
Vuores,"2h,kt,s,lasip",kt,"54,00",165000,3056,2017,4/6,on,hyvä,"C,2013"
Pyynikki,"2h, k, alkovi, ...",kt,"69,00",242000,3507,1928,4/6,on,hyvä,
Multisilta,"2h, kt",kt,"39,00",126144,3234,2019,4/8,on, ,"B,2018"
Hervanta,"2 h, kt, vh, kp...",kt,"39,00",141900,3638,2019,7/8,on,hyvä,
Järvensivu,Tupakeittiö...,kt,"39,50",153000,3873,2006,2/5,on,hyvä,"C,2007"
Amuri,"2h, k, kph, p",kt,"45,00",143000,3178,1955,2/6,on,hyvä,"G,2013"
Kissanmaa,"2h, kk, wc",kt,"42,30",81000,1915,1957,1/2,ei,tyyd.,
Keskusta,"2h,k,s",kt,"52,00",260000,5000,2018,5/8,on,hyvä,
Keskusta,"2h,kt",kt,"60,00",313500,5225,2018,4/8,on,hyvä,"C,2013"
Hervanta,"2h, k, kh/wc, s...",kt,"62,00",120000,1935,1987,1/5,on,hyvä,"C,2007"
Hervanta,"2 h, kt, vh, kp...",kt,"39,00",137900,3536,2019,5/8,on,hyvä,
Härmälänranta,"2h,kt,s",kt,"45,00",168750,3750,2018,5/7,on,hyvä,"C,2018"
Rautaharkko,"2h, k, kph, p",kt,"48,50",95000,1959,1973,2/2,ei,hyvä,"D,2007"
Kaukajärvi,"2,k,vh,lasip",kt,"52,00",82000,1577,1966,1/3,ei, ,E
Lentävänniemi,"2h,k,kph,las.p",kt,"59,00",115000,1949,1975,6/8,on,hyvä,"G,2013"
Tesomajärvi,2h+alkovi+k+kph...,kt,"61,00",86000,1410,1969,5/7,on,tyyd.,"E,2013"
Hervanta,2h+k+s,kt,"50,00",171500,3430,2014,9/16,on,hyvä,"B,2013"
Hatanpää,"3h, avok, s, ph...",kt,"58,50",192000,3282,2002,2/6,on,hyvä,F
Kaleva,"3h, k, kph, 2x ...",kt,"80,50",201000,2497,1965,8/9,on,hyvä,"F,2013"
Lentävänniemi,"3h,kt,s",kt,"66,00",309000,4682,2019,3/6,on, ,"C,2013"
Tammela,2h+k+parv,kt,"60,00",234000,3900,1970,5/7,on, ,"C,2013"
Hervanta,1h+tk+kph+lasit.p,kt,"37,00",93000,2514,2007,1/5,on,hyvä,"F,2013"
Lintuhytti,2h+kt+s,kt,"41,00",132000,3220,2019,1/2,ei,hyvä,
Viinikka,"2h, k, kph/wc",kt,"53,00",101000,1906,1951,1/2,ei,tyyd.,
Etu-kaleva,"2h, k, kh, et, p",kt,"58,40",176500,3022,1951,2/9,on,tyyd.,"F,2013"
Ristinarkku,"2h,k",kt,"40,00",158600,3965,2019,4/7,on,hyvä,"C,2013"
Lentävänniemi,"2h, kt, psh, p",kt,"48,00",189720,3953,2019,3/6,on,hyvä,
Pyynikki,2h+k+kph+vth+la...,kt,"48,50",200000,4124,1969,4/7,on,hyvä,"F,2013"
Hervanta,"2H,K,KPH,VH,LAS.P",kt,"60,00",85000,1417,1981,4/5,on, ,"F,2013"
Hervanta,"2h, k, kph, vh,...",kt,"54,00",83000,1537,1976,5/7,on,hyvä,"E,2013"
Tesoma,"2h, kk",kt,"54,50",77000,1413,1969,3/7,on,hyvä,"E,2013"
Vehmainen,"2h,kt",kt,"42,00",134400,3200,2019,4/4,on,hyvä,"C,2013"
Hervanta,"2h,avokeitti...",kt,"48,00",100000,2083,1988,1/3,ei,hyvä,"F,2013"
Härmälänranta,"2h,k,s,lasit.p",kt,"58,00",169000,2914,2011,1/4,on,hyvä,"D,2007"
Kalkku,2h+k+vh+kph+p,kt,"64,00",90000,1406,1975,6/6,on,hyvä,
Tesoma,"2h,kk",kt,"38,00",138900,3655,2018,8/8,on,hyvä,"C,2018"
Härmälä,"2h, k,erillinen...",kt,"54,00",98500,1824,1957,2/2,ei,hyvä,
Tampella,"2h, k, kph, s, ...",kt,"68,50",303000,4423,1997,6/6,on,hyvä,"E,2013"
Kaleva,"2 h, k, p",kt,"57,00",168000,2947,1965,4/9,on,tyyd.,"G,2013"
Koivistonkylä,"2h, k, ph, vh, ...",kt,"56,50",125000,2212,1970,1/3,ei,hyvä,
Tesoma,"2h,k,lasitettu ...",kt,"58,50",92000,1573,1969,2/3,on,hyvä,"E,2013"
Vehmainen,"2h,k",kt,"45,00",142401,3164,2019,3/4,on,hyvä,"C,2013"
Ristinarkku,"2h,kt",kt,"46,00",174900,3802,2019,5/7,on,hyvä,"C,2013"
Keskusta,"2h,tupakeitti...",kt,"50,00",229000,4580,1952,2/8,on,hyvä,"F,2007"
Pispala,"1h, kt, kph",kt,"21,00",73000,3476,1935,2/2,ei,hyvä,
Haukiluoma,"1h, kt, kph, la...",kt,"23,50",102000,4340,2017,4/4,on,hyvä,C
Hervanta,"1h, kt, kph, la...",kt,"25,50",104900,4114,2019,4/8,on,hyvä,
Hervanta,"1h, kt, kph, la...",kt,"25,50",105900,4153,2019,5/8,on,hyvä,
Hervanta,"1h, kt, kph, la...",kt,"25,50",105900,4153,2019,5/8,on,hyvä,
Kaleva,"1h, k, kph",kt,"31,30",128000,4089,1955,2/4,ei,tyyd.,"F,2013"
Rautaharkko,2h+k+kph,kt,"53,00",124000,2340,1953,1/2,ei,hyvä,
Niemenranta,"2h, kph, erill ...",kt,"48,00",139000,2896,2012,3/6,on,hyvä,"D,2013"
Tesoma,2h+kt+lasitettu...,kt,"37,00",137000,3703,2018,2/6,on, ,"C,2018"
Kaakinmaa,"2H,K,KPH,LAS.P",kt,"49,00",162000,3306,1963,1/6,on,tyyd.,"F,2013"
Kalkku,"2h,kk,s,kph,et",kt,"53,00",108500,2047,1993,5/5,on,hyvä,"D,2013"
Keskusta,"2h, kk, et, vh,...",kt,"53,00",205000,3868,1962,4/7,on,hyvä,
Tesoma,"2 h, k, kph, et...",kt,"56,70",99000,1746,1965,4/5,on,tyyd.,"F,2013"
Hatanpää,"2h,k,s,p",kt,"58,00",177000,3052,2000,4/5,on,hyvä,"C,2007"
Armonkallio,"2h,k",kt,"55,00",164000,2982,1940,3/6,on,hyvä,"B,2007"
Rahola,"2h, kt, kph, la...",kt,"47,00",137000,2915,2014,3/5,on,hyvä,"B,2018"
Kaleva,"2h, k, p",kt,"53,10",127000,2392,1960,5/6,on,huono,"G,2013"
Kaleva,"2-3h,kk,p",kt,"58,00",165000,2845,1956,1/6,on, ,"D,2007"
Hervanta,"2h,kt,s,vh,lasi...",kt,"36,00",95000,2639,1989,6/6,on,hyvä,
Hervanta,"2h, k, kph, vh, p",kt,"57,50",83000,1443,1979,4/7,on,hyvä,
Keskusta,"2h,kt,kph,vh",kt,"51,00",180000,3529,1965,6/7,on,hyvä,"F,2013"
Pyynikintori,"2h, k, kph",kt,"63,00",265000,4206,1932,2/7,on,hyvä,
Keskusta,"2h,kt",kt,"36,00",234650,6518,2018,5/8,on,hyvä,"C,2013"
Niemenranta,"2h, kk, ph, s, ...",kt,"43,50",165500,3805,2015,7/8,on,hyvä,
Hervanta,"2h,avokeitti...",kt,"48,00",99500,2073,1988,1/3,ei,tyyd.,"F,2013"
Lentävänniemi,"2h,kt,s, lasite...",kt,"44,00",149000,3386,2013,3/8,on,hyvä,"C,2013"
Kaleva,"2h,avokeitti...",kt,"53,00",177000,3340,1958,1/6,on,hyvä,"D,2007"
Linnainmaa,2h+k+s,kt,"63,00",125000,1984,1995,1/5,on,hyvä,"D,2007"
Vuores,2h+kt+kph+ransk...,kt,"35,00",125500,3586,2018,3/4,on,hyvä,
Keskusta,"2h, k",kt,"51,00",185000,3627,1958,2/4,on,hyvä,"D,2013"
Keskusta,"2h, k, vh",kt,"55,00",183000,3327,1963,7/7,on,hyvä,"D,2013"
Keskusta,"2h, k, kh",kt,"57,50",230000,4000,1956,6/7,on,hyvä,"D,2007"
Kaleva,"2h,kt,vh,p",kt,"37,00",161040,4352,2018,1/6,on, ,"C,2013"
Kaleva,"2h, pk, p",kt,"42,50",145000,3412,1963,1/6,on,hyvä,"F,2013"
Vuores,"2h,kk,s",kt,"44,00",144000,3273,2014,1/2,ei,hyvä,"C,2013"
Kaleva,"2h, kt, vh, p",kt,"45,50",173290,3809,2018,1/6,on,hyvä,C
Lapinniemi,"2h, kk, s, kph,...",kt,"79,50",274000,3447,1899,6/6,on,hyvä,"F,2007"
Kaleva,"2h, kk",kt,"43,00",129747,3017,1953,2/3,ei,tyyd.,"C,2007"
Ranta-tampella,"2-3h, kt, s, vh",kt,"70,00",302857,4327,2019,1/8,ei, ,"C,2018"
Vehmainen,"2h,kt,s",kt,"45,00",150750,3350,2019,2/4,on,hyvä,"C,2013"
Atala,"2h, kk, s, lasi...",kt,"59,50",144000,2420,2005,4/4,on,hyvä,"B,2007"
Lentävänniemi,"2h, k, kph, las...",kt,"62,50",110000,1760,1978,3/6,on,hyvä,"D,2007"
Pyynikki,"2h,k,kph,s,wc,l...",kt,"63,00",205000,3254,1991,4/5,on,hyvä,"F,2013"
Hallila,"3h,k,s",kt,"79,00",140000,1772,1991,3/6,on, ,"B,2007"
Hervanta,"2 h, kt, vh, kp...",kt,"42,00",139900,3331,2019,2/8,on,hyvä,
Tesoma,"2h,kk",kt,"41,00",139300,3398,2018,6/8,on,hyvä,C
Kaleva,2h+k+s,kt,"67,00",209000,3119,1993,3/7,on,hyvä,E
Amuri,"2h,k,kph,vh,p",kt,"58,00",150000,2586,1958,2/7,on,tyyd.,"D,2007"
Hervanta,"2h, kt, kph, pa...",kt,"38,50",132900,3452,2019,3/8,on,hyvä,
Hervanta,"2h, kt, kph, pa...",kt,"38,50",136900,3556,2019,5/8,on,hyvä,
Hervanta,"2 h, kt, kph, p...",kt,"39,50",134900,3415,2019,3/8,on,hyvä,
Janka,2h+kk+s+vh+parveke,kt,"47,00",115000,2447,1991,1/4,on,tyyd.,"D,2007"
Lentävänniemi,"3h, k, kph/s, w...",kt,"72,00",135000,1875,1975,6/6,on,hyvä,"C,2007"
Hervanta,3h+k+kph+s+vh+l...,kt,"74,00",95000,1284,1977,4/8,on,hyvä,"E,2013"
Kaleva,"3h, avok, kph",kt,"53,50",192000,3589,1954,2/7,on,hyvä,
Villilä,"3h, k, wc, kh, ...",kt,"79,50",225000,2830,2004,1/2,ei,hyvä,"D,2007"
Hämeenpuisto,2-3h+k+s+lasite...,kt,"71,00",316000,4451,1981,8/8,on,hyvä,"D,2013"
Härmälänranta,"3-4 h, kt, kph/...",kt,"70,50",280000,3972,2017,4/6,on,hyvä,"C,2013"
Ranta-tampella,"3h, kt, s, wc",kt,"77,00",400022,5195,2019,3/8,ei, ,"C,2018"
Kaleva,"3h, k, p",kt,"72,00",224000,3111,1958,6/7,on,hyvä,"G,2013"
Hervanta,"3h, k, s, p(las.)",kt,"78,50",109000,1389,1984,1/5,on,hyvä,"F,2013"
Tasanne,"2h, kt, kph, s",kt,"50,00",159890,3198,2018,1/2,ei,hyvä,A
Ratina,"2h,kk,kph,s,las...",kt,"51,00",235000,4608,2012,2/9,on,hyvä,"B,2007"
Hervanta,"2h,k,kph,s,vh,l...",kt,"65,00",126000,1938,1984,5/5,on,hyvä,"F,2013"
Hatanpää,"2h, kt",kt,"38,50",173700,4512,2019,2/7,on,hyvä,"C,2018"
Viiala,"1h,tk,s",kt,"40,00",119000,2975,2000,1/2,ei,hyvä,"F,2013"
Linnainmaa,2h+kt+s+kph+las...,kt,"43,00",158000,3674,2018,4/7,on,hyvä,
Pyynikki,"2h, k, kph, vh",kt,"45,00",165000,3667,1962,6/6,on,hyvä,F
Hyhky,"2h,k,kph,las.p",kt,"50,00",122370,2447,1964,6/6,on,hyvä,"C,2007"
Hatanpää,"2h,kt,kph,s,las...",kt,"65,00",194000,2985,2008,2/7,on,hyvä,"D,2013"
Hervanta,"2 h, kt, kph, p...",kt,"39,50",140900,3567,2019,6/8,on,hyvä,
Amuri,"2h,k,kph,p",kt,"49,50",164000,3313,1950,4/6,on,tyyd.,"F,2013"
Linnainmaa,"Tupak, mh, kph/...",kt,"44,50",134000,3011,2006,1/5,on,hyvä,"E,2013"
Vuores,"2h, kt, kph/wc,...",kt,"44,50",140000,3146,2013,3/5,on,hyvä,
Kissanmaa,"2h, k, kph, vh, p",kt,"51,50",100000,1942,1958,1/2,ei,hyvä,
Vehmainen,"2h,kt,s",kt,"45,00",153001,3400,2019,3/4,on,hyvä,"C,2013"
Hervanta,"2h, kt, kph, pa...",kt,"38,50",134900,3504,2019,4/8,on,hyvä,
Atala,"2h, k, kph, s, ...",kt,"63,00",125000,1984,1990,2/2,ei,hyvä,
Ratina,2h+kk+s,kt,"44,00",211000,4795,2011,2/5,on,hyvä,
Tammela,"2h, kk, kph, vh, p",kt,"55,00",167000,3036,1967,2/7,ei,hyvä,"E,2013"
Hervanta,"1h, kt, kph, pa...",kt,"25,50",107900,4231,2019,7/8,on,hyvä,
Tammela,"1h, kk, alkovi,...",kt,"30,50",135000,4426,1974,5/7,on,hyvä,"D,2013"
Hervanta,"1h, kt, kph, la...",kt,"25,50",114500,4490,2019,2/8,on,hyvä,
Lamminpää,"1h, k, alkovi, kph",kt,"36,00",67000,1861,1948,2/2,ei,hyvä,
Hervanta,"1h, kt, kph, la...",kt,"25,50",104900,4114,2019,4/8,on,hyvä,
Linnainmaa,"2h,k,kph,s,las.p",kt,"59,00",125000,2119,2001,1/5,on,hyvä,"D,2013"
Hervanta,"2 h, k, s, p",kt,"59,00",161000,2729,2007,4/8,on,hyvä,"E,2007"
Pyynikki,"2h, k, s, p",kt,"60,00",368400,6140,2018,10/10,on,hyvä,C
Kissanmaa,2h+kk,kt,"44,00",105000,2386,1959,3/3,ei,tyyd.,"D,2007"
Kaleva,2h+kk,kt,"48,00",166000,3458,1954,2/4,ei,hyvä,
Hervanta,"2h,k,s,lasit.p",kt,"52,00",164000,3154,2013,2/6,on,hyvä,"C,2013"
Kalkku,"2h, k,",kt,"64,00",80000,1250,1977,5/6,on,hyvä,"G,2013"
Pohtola,"2h, kk, kph, la...",kt,"39,00",140450,3601,2019,5/5,on,hyvä,"C,2013"
Kaakinmaa,"2h, k, kh, las.p",kt,"49,50",200000,4040,1959,4/6,on,hyvä,
Rantaperkiö,2h+k,kt,"53,00",122000,2302,1961,2/2,ei,hyvä,"D,2007"
Amuri,"2h, k, kph, vh,...",kt,"57,50",229000,3983,1968, ,on,hyvä,"D,2007"
Kaleva,"2h,k,kph",kt,"58,00",158000,2724,1956,1/7,on,hyvä,"G,2013"
Hallila,2h+k+s,kt,"59,50",136000,2286,1991,4/5,on,hyvä,
Käpylä,2h+k+s+kph+wc+v...,kt,"75,50",325700,4314,1937,6/6,on,hyvä,
Tesoma,"2h,k,kph,las.p",kt,"57,00",88500,1553,1965,3/5,on, ,"F,2013"
Kaleva,"2h,k",kt,"57,00",145000,2544,1955,2/4,ei, ,"F,2013"
Hervanta,"2h, k, kph, s, ...",kt,"59,50",129000,2168,1991,1/2,ei,hyvä,"E,2007"
Tesoma,"2h,kk",kt,"43,00",133600,3107,2018,2/8,on,hyvä,"C,2018"
Kaleva,"2h,k,lasit.p",kt,"53,00",180000,3396,1957,4/6,on,hyvä,"D,2007"
Lentävänniemi,"2h, k, kph, p",kt,"59,00",103000,1746,1975,2/8,on,hyvä,"G,2013"
Hervanta,"2h,k,kph,vh,las.p",kt,"60,00",68000,1133,1976,1/8,on,huono,"F,2013"
Pyynikki,"2h,k,wc,kph,s,v...",kt,"62,00",172000,2774,2000,1/6,on,hyvä,"B,2013"
Peltolammi,"2h, kk, kph/wc,...",kt,"41,00",150100,3661,2019,4/6,on,hyvä,
Niemenranta,"2h, kk, s",kt,"45,60",175000,3838,2017,-1/6,on,hyvä,
Tammela,2h+k/rt+kph/wc,kt,"60,50",212000,3504,1976,5/6,on,hyvä,"E,2013"
Rahola,"2h,k",kt,"42,00",50000,1190,1946,2/2,ei, ,
Hyhky,"2h, k, rp",kt,"44,50",147000,3303,2014,2/2,ei,hyvä,"C,2007"
Tesoma,"2h,kk",kt,"41,00",135596,3307,2018,4/8,on,hyvä,"C,2018"
Tesoma,"2h,kk",kt,"43,00",126500,2942,2018,1/8,on,hyvä,"C,2018"
Amuri,"2h, k, p",kt,"55,50",240000,4324,1964,5/10,on,hyvä,"E,2013"
Hämeenpuisto,"3 h,k,kph,vh,parv.",kt,"74,00",274000,3703,1957,7/7,on,hyvä,"G,2013"
Hervanta,"3h,k,lasit.p",kt,"76,00",85000,1118,1976,3/5,on,tyyd.,"F,2013"
Hervanta,3h+k,kt,"76,00",89000,1171,1974,4/7,on,tyyd.,"D,2013"
Härmälänranta,"3h+k+s, las, p",kt,"63,00",282000,4476,2018,5/6,on,hyvä,"C,2013"
Lentävänniemi,3h+k+vh+parveke,kt,"73,00",102000,1397,1979,1/3,on,hyvä,"F,2013"
Armonkallio,"2h, k",kt,"52,50",180000,3429,1963,1/5,on,hyvä,
Härmälä,"2h,k,kph,s,vh,l...",kt,"53,50",185000,3458,2006,4/5,on,hyvä,"D,2013"
Keskusta,"2h,k,s",kt,"50,00",241000,4820,2018,3/8,on,hyvä,
Kaleva,2h+kt+kph+lasit...,kt,"35,00",182000,5200,2018,2/6,on,hyvä,
Hervanta,"2h, kt, kph, pa...",kt,"38,50",130900,3400,2019,2/8,on,hyvä,
Rautaharkko,"2h, kk, kph/wc, p",kt,"45,00",105000,2333,1969,1/3,ei,hyvä,
Vuores,"2h, kt, s, lasi...",kt,"52,50",152500,2905,2013,3/5,on,hyvä,"A,2007"
Keskusta,"3 h, avokeitti&...",kt,"68,00",253000,3721,1972,2/3,on,hyvä,
Kaleva,"2h, k, kph, p",kt,"49,00",160000,3265,1949,2/4,ei,hyvä,"C,2007"
Hatanpää,"3h,kt",kt,"51,00",198700,3896,2020,3/7,on,hyvä,"C,2013"
Lentävänniemi,3h+k+lasit. par...,kt,"73,00",104500,1432,1979,2/3,on, ,"F,2013"
Lentävänniemi,"3h, kt, s, p",kt,"63,00",289500,4595,2018,5/6,on,hyvä,"C,2013"
Hervanta,"3h, k, kph, s, ...",kt,"74,00",165000,2230,2006,3/4,on,hyvä,
Rantaperkiö,"3h, k, kph, vh",kt,"80,00",142500,1781,1961,3/3,ei,hyvä,"D,2007"
Tampella,"3 h, k, kph/wc,...",kt,"80,00",365000,4563,2007,4/6,on,hyvä,
Armonkallio,2h+k,kt,"55,00",152000,2764,1960,2/3,ei, ,"G,2013"
Linnainmaa,"2h, kt, kph, s,...",kt,"43,00",166000,3860,2018,4/7,on,hyvä,
Tasanne,"2h, kt, kph, s",kt,"50,00",154890,3098,2018,1/2,ei,hyvä,A
Pyynikki,"2h, k, vh, kph",kt,"51,00",189000,3706,1972,2/7,on,hyvä,"G,2013"
Hervanta,"2h, k, kph, s, ...",kt,"61,00",136500,2238,1991,5/8,on,hyvä,
Lentävänniemi,"2h, k, p, lasit...",kt,"62,50",131000,2096,1978,6/6,on,hyvä,
Vehmainen,"2h,kt,s",kt,"45,00",153001,3400,2019,3/4,on,hyvä,"C,2013"
Tasanne,"2h, kt, kph, s",kt,"50,00",154890,3098,2018,1/2,ei,hyvä,A
Kaleva,"2h,pk",kt,"49,00",131000,2673,1949,2/4,ei,huono,"C,2007"
Tampella,"2h, k, s, vh",kt,"51,50",180000,3495,1972,2/5,on,hyvä,"E,2013"
Pyynikki,"2h, k, kph, eri...",kt,"62,50",213000,3408,1926,2/2,ei,hyvä,
Pyynikki,"2h, k, kph/wc",kt,"68,00",242000,3559,1928,5/6,on,hyvä,"F,2013"
Kaleva,"2h,k",kt,"44,00",141000,3205,1948,1/4,ei, ,"G,2013"
Kaukajärvi-,"2h, k, kph, s, ...",kt,"51,50",163000,3165,2006,8/8,on,hyvä,
Kaleva,"2h, k, kh, las. p",kt,"59,50",161000,2706,1956,4/4,ei,hyvä,"D,2007"
Armonkallio,"2h,k,kph,vh",kt,"46,00",120000,2609,1970,3/3,ei,tyyd.,"F,2013"
Hervanta,"2 h , k , p",kt,"62,00",65000,1048,1977,5/5,on,huono,"C,2007"
Ristinarkku,"2h,k",kt,"38,00",148800,3916,2019,2/7,on,hyvä,"C,2013"
Ristinarkku,"2h,k",kt,"40,00",152400,3810,2019,2/7,on,hyvä,"C,2013"
Ristinarkku,"2h,k",kt,"40,00",161700,4043,2019,5/7,on,hyvä,"C,2013"
