Kaupunginosa,Huoneisto,Talotyyppi,Neliömäärä,Velaton hinta,Euroa per neliö,Rakennusvuosi,Kerros,Hissi,Kunto,Energialuokka
Ristinarkku,"2h,k",kt,"40,00",161700,4043,2019,5/7,on,hyvä,"C,2013"
Ristinarkku,"2h,k",kt,"40,00",166400,4160,2019,6/7,on,hyvä,"C,2013"
Vehmainen,"2h,k",kt,"45,00",140175,3115,2019,2/4,on,hyvä,"C,2013"
Haukiluoma,autopaikka,kt,"12,50",2500,200,2017,1/4,on,hyvä,
Vuores,"1h, k, kph, ran...",kt,"29,50",113000,3831,2017,3/6,on,hyvä,
Vuores,"1h, alkovi, k, ...",kt,"33,50",110000,3284,2015,6/7,on,tyyd.,C
Hatanpää,"1h,tk,s",kt,"45,00",154000,3422,2002,1/4,on, ,"D,2007"
Vuores,autopistokepaikka,kt,"5,00",300,60,2018,1/1,ei,hyvä,C
Ratinanranta,varasto,kt,"7,00",3000,429,2011,1/5,on,hyvä,"E,2013"
Nekala,"1h, k, kph",kt,"32,00",87000,2719,1941,2/2,ei,hyvä,G
Järvensivu,"1h,s,terassi",kt,"34,00",138000,4059,2006,1/5,on,hyvä,E
Hervanta,"1h, kt, kph, la...",kt,"25,50",105900,4153,2019,5/8,on,hyvä,
Linnainmaa,2h+k+s,kt,"60,00",125000,2083,1991,3/3,ei, ,"E,2013"
Tampella,"2h, k, s, kph, ...",kt,"64,00",250000,3906,1997,5/6,on,hyvä,"E,2013"
Amuri,"2h, k, s, p, vh",kt,"48,50",196000,4041,2000,6/7,on,hyvä,
Hervanta,"2 h, k, p",kt,"60,00",89600,1493,1978,6/8,on,hyvä,"F,2013"
Härmälänranta,2h+kt+s+lasitet...,kt,"45,00",179501,3989,2018,2/7,on,hyvä,"C,2018"
Kaleva,"2h,kt,vh,p",kt,"46,00",184000,4000,2018,5/6,on,hyvä,"C,2013"
Viinikka,"2h,k,wc/kph",kt,"58,00",98000,1690,1948,1/2,ei,hyvä,
Nekala,"2h, kk, kph, vh",kt,"45,50",93000,2044,1971,1/3,ei,hyvä,
Haapalinna,"2h, k, s, p",kt,"63,50",110000,1732,1989,3/4,on,hyvä,"B,2007"
Härmälänranta,"2h, kt",kt,"29,00",129900,4479,2019,1/3,ei,hyvä,"C,2013"
Kaleva,"2h, k, kph, p",kt,"44,00",166000,3773,1954,5/6,on,hyvä,
Tampella,"k, oh, mh, kph,...",kt,"55,00",225000,4091,1997,3/6,on,hyvä,"E,2013"
Kaleva,"2h, k, kph, vh,...",kt,"61,00",177000,2902,1958,2/3,ei,hyvä,"F,2013"
Vuores,"2h,kt,s,parveke",kt,"54,00",152500,2824,2012,2/4,on,hyvä,"C,2013"
Kaleva,"2h,k",kt,"56,00",165000,2946,1954,1/4,ei,tyyd.,
Tesoma,"2h,kk",kt,"41,00",133100,3246,2018,2/8,on,hyvä,"C,2018"
Multisilta,"2h, kt",kt,"39,00",127020,3257,2019,5/8,on, ,"B,2018"
Tasanne,"2h, kt, kph, s",kt,"50,00",154890,3098,2018,1/2,ei,hyvä,A
Holvasti,2h+kk+s+lasitet...,kt,"49,00",125000,2551,2003,3/4,on, ,"F,2013"
Tesoma,"2h,kk",kt,"43,00",135600,3153,2018,3/8,on,hyvä,"C,2018"
Peltolammi,"2h, k, kph/wc, ...",kt,"53,50",84300,1576,1967,1/3,ei,hyvä,"E,2007"
Kaleva,"2h, avok, s, kp...",kt,"42,50",221000,5200,2016,8/9,on,hyvä,"C,2013"
Hervanta,2h+kk+kph,kt,"48,00",55000,1146,1975,1/6,on,tyyd.,"E,2013"
Hervanta,"2 h , k , s , p",kt,"49,00",170000,3469,2014,7/16,on,hyvä,"B,2007"
Kaleva,"2h, avok, p",kt,"50,00",175000,3500,1964,5/9,on,hyvä,
Rautaharkko,"2h, k, kph/wc, ...",kt,"53,00",106000,2000,1969,2/3,ei,hyvä,"F,2013"
Hatanpää,2H+KT,kt,"39,50",172700,4372,2019,2/7,on,hyvä,"C,2018"
Hakametsä,"2h, k, s, vh, rp",kt,"45,50",152000,3341,2012,2/6,on,hyvä,"D,2013"
Kaukajärvi,"2h,kk,kph,vh,la...",kt,"50,00",99500,1990,1971,1/3,ei, ,"D,2007"
Kaleva,"2h,k",kt,"50,00",142000,2840,1964,1/9,on,tyyd.,"E,2013"
Kissanmaa,"2h, k, kph, p",kt,"50,50",130000,2574,1958,2/2,ei,hyvä,
Tammela,"2h,k,s,kph,vh,p...",kt,"57,00",168000,2947,1983,4/6,on, ,"G,2013"
Hatanpää,"2h, k, s, kph, ...",kt,"54,00",155000,2870,2000,3/5,on,hyvä,"F,2013"
Hervanta,"2h, kt, kph",kt,"38,50",125900,3270,2019,2/8,on,hyvä,
Hervanta,"2 h, kt, vh, kp...",kt,"39,00",129900,3331,2019,1/8,on,hyvä,
Hervanta,"2 h, kt, vh, kp...",kt,"39,00",135900,3485,2019,4/8,on,hyvä,
Lentävänniemi,"2h, avok, s, p",kt,"44,00",177300,4030,2019,4/6,on,hyvä,"C,2013"
Kaakinmaa,"2h, kk, kph, vh...",kt,"53,00",190000,3585,1967,2/7,on,hyvä,
Hervanta,2h+k+kph+vh+par...,kt,"62,00",75000,1210,1974,3/7,on, ,"D,2018"
Lentävänniemi,"3h, k, s, p",kt,"75,00",299800,3997,2019,6/6,on,hyvä,"C,2013"
Tampella,3h+k+wc+kph+sau...,kt,"78,00",338000,4333,2008,5/12,on,hyvä,"D,2013"
Keskusta,"3h, k, las. p",kt,"62,00",210000,3387,1965,2/7,on,hyvä,"F,2013"
Kaukajärvi,"3h,k,s",kt,"70,00",174000,2486,2005,4/6,on,hyvä,"D,2013"
Kaukajärvi,"3h, k, kph/wc, ...",kt,"78,50",149000,1898,1968,6/9,on,hyvä,
Härmälänranta,"3h,k,s,p,lä...",kt,"90,00",350000,3889,2012,2/6,on,hyvä,"A,2007"
Tammela,"3h, k, s, vh, parv",kt,"85,50",343000,4012,2006,1/4,on,hyvä,"C,2007"
Janka,"3h,k,s",kt,"74,00",185000,2500,2005,2/3,on,hyvä,"E,2013"
Rahola,"3h,k,s",kt,"80,00",218000,2725,2012,3/7,on,hyvä,"D,2013"
Tesomajärvi,2h+k+vth+lasit.p.,kt,"61,00",81000,1328,1970,2/7,on,tyyd.,"G,2013"
Vuores,2h+kt,kt,"33,50",121980,3641,2017,3/6,on,hyvä,
Haukiluoma,"2h, kt, terassi...",kt,"39,50",117010,2962,2017,1/4,on,hyvä,C
Hyhky,"2h,k,s",kt,"47,00",129000,2745,1986,1/2,ei,hyvä,"F,2013"
Hervanta,"2h, kk",kt,"48,00",67000,1396,1976,2/5,on,tyyd.,"F,2013"
Amuri,"2 h, k, kph/wc, vh",kt,"52,00",160000,3077,1945,4/4,ei,hyvä,
Hatanpää,"2h,kk,s",kt,"52,00",164000,3154,2002,1/6,on,hyvä,F
Lentävänniemi,"3h, kt, s, p",kt,"78,50",329700,4200,2019,3/5,on,hyvä,"C,2013"
Kaleva,"3h, k,kph, wc, ...",kt,"71,50",266000,3720,2007,3/8,on,hyvä,"E,2013"
Uusikylä,"3h, k, kph, 2vh...",kt,"64,50",162000,2512,1967,3/3,ei,hyvä,
Lentävänniemi,"3h, kt, s, p",kt,"68,00",292400,4300,2019,3/5,on,hyvä,"C,2013"
Hatanpää,"3h,k,s",kt,"78,00",195000,2500,1999,2/4,on,tyyd.,"C,2007"
Pyynikki,"3h, k, 2xwc, kp...",kt,"81,00",255000,3148,1921,2/2,ei,hyvä,"G,2013"
Hyhky,3h+k+s,kt,"65,00",181000,2785,1982,1/2,ei,hyvä,"G,2013"
Hervanta,3h+k+kph+lasit....,kt,"75,00",106200,1416,1975,6/8,on,hyvä,F
Rahola,"2h, k, ph, p",kt,"51,00",85000,1667,1965,3/3,on,hyvä,"F,2007"
Annala,2h+k,kt,"55,50",79000,1423,1974,3/3,ei,tyyd.,"F,2013"
Härmälänranta,"2h,kt",kt,"36,00",146836,4079,2019,2/3,ei,hyvä,"C,2013"
Härmälänranta,"2h,kt",kt,"36,00",146836,4079,2019,2/3,ei,hyvä,"C,2013"
Härmälänranta,"2h+k, las. p",kt,"46,50",193700,4166,2018,2/6,on,hyvä,"C,2013"
Kaleva,"2h, k, kph/wc",kt,"50,50",118000,2337,1959,3/3,ei,hyvä,"F,2013"
Koivistonkylä,"2h, k, kph",kt,"53,00",92500,1745,1929,2/2,ei,hyvä,
Kalkku,"3h,k,lasit p",kt,"80,00",129100,1614,1977,1/6,on,hyvä,"G,2013"
Kaleva,"3h, k, kph/wc, ...",kt,"80,50",230000,2857,1965,8/9,on,hyvä,"F,2013"
Kaakinmaa,"3h, k, kph, parv.",kt,"72,00",235000,3264,1963,5/7,on, ,"D,2013"
Ristinarkku,3h+k+s+lasitett...,kt,"79,00",175000,2215,1994,3/4,on,hyvä,"E,2013"
Annala,"3h, k, kph, vh,...",kt,"74,00",98410,1330,1981,1/3,ei,hyvä,
Koivistonkylä,"3h,k,p",kt,"76,00",140000,1842,1970,2/3,ei,tyyd.,"E,2013"
Niemenranta,"3h, k, s, p",kt,"79,00",290000,3671,2014,5/8,on,hyvä,"B,2018"
Hatanpää,"2h, kt",kt,"38,50",175700,4564,2019,3/7,on,hyvä,"C,2018"
Hatanpää,"2h, kt",kt,"38,50",177200,4603,2019,4/7,on,hyvä,"C,2018"
Hatanpää,"2h, kt",kt,"39,50",178200,4511,2019,5/7,on,hyvä,"C,2018"
Järvensivu,"2h, kk, kph/wc,...",kt,"46,00",180000,3913,2007,1/8,on,hyvä,F
Tasanne,"2h, kt, kph, s",kt,"50,00",159890,3198,2018,1/2,ei,hyvä,A
Keskusta,"2h, kk, parveke",kt,"49,00",200000,4082,1967,6/7,ei,hyvä,"C,2007"
Kaleva,2h+k,kt,"56,00",165000,2946,1964,3/6,on, ,"C,2007"
Hervanta,"2h,k,s",kt,"49,00",165000,3367,2014,8/16,on,hyvä,"B,2013"
Tesoma,"2h,kk",kt,"43,00",136900,3184,2018,4/8,on,hyvä,"C,2018"
Kaleva,"2h,k,kph,vh,p",kt,"51,00",161000,3157,1963,5/6,on, ,"F,2013"
Tammela,"2h, k, kph/ wc,...",kt,"52,50",159000,3029,1968,3/6,on,tyyd.,
Ristinarkku,"2h,kt",kt,"46,00",168400,3661,2019,3/7,on,hyvä,"C,2013"
Ristinarkku,"2h,kt",kt,"46,00",179900,3911,2019,6/7,on,hyvä,"C,2013"
Kaleva,"2h,k, kph, parv...",kt,"53,00",144000,2717,1960,1/6,on,hyvä,"G,2013"
Viinikka,"2h, k, kph, vh",kt,"58,00",119000,2052,1948,2/3,ei, ,"F,2013"
Hervanta,2h+k+kph+s+lasi...,kt,"61,00",118800,1948,1985,5/5,on,hyvä,"F,2013"
Peltolammi,"2h, kt, kph/wc,...",kt,"36,00",125200,3478,2019,1/6,on,hyvä,
Hervanta,"1h, kt, kph, la...",kt,"25,50",106900,4192,2019,6/8,on,hyvä,
Tammela,"1h, kk, kh",kt,"26,50",129500,4887,1975,5/7,on,hyvä,"F,2013"
Tammela,"1h,kk,lasitettu...",kt,"29,00",102000,3517,1971,2/6,on,tyyd.,F
Kaukajärvi,"1h, tpk, lasit....",kt,"32,50",127000,3908,2018,4/8,on,hyvä,
Petsamo,1h+k,kt,"34,00",95000,2794,1937,2/2,ei,hyvä,"F,2013"
Hervanta,"1h, kt, kph, la...",kt,"25,50",98900,3878,2019,2/8,on,hyvä,
Härmälänranta,"2h+k, s, las. p",kt,"55,50",230000,4144,2018,6/6,on,hyvä,"C,2013"
Tammela,"2h, k, kph, vh,...",kt,"57,00",169000,2965,1983,4/6,on, ,"G,2018"
Tammela,"2h,k,s,lasip",kt,"59,00",175000,2966,1983,6/7,on, ,"D,2013"
Tammela,"2 h, kk, kph, p",kt,"41,50",146000,3518,1972,4/7,on,tyyd.,"F,2007"
Niemenranta,"2h, kk",kt,"43,00",167000,3884,2017,3/6,on,hyvä,
Multisilta,"2h,k,kph,2xVh,l...",kt,"62,00",85500,1379,1970,3/3,ei, ,"F,2013"
Tampella,"2h,k,s,las.p.",kt,"45,00",220000,4889,2002,5/6,on,hyvä,"E,2013"
Tammela,2h+k+s+las.p,kt,"59,00",176000,2983,1984,1/6,on,tyyd.,"C,2007"
Muotiala,"2h,avokeitti...",kt,"48,00",162000,3375,2004,3/3,on,hyvä,"F,2013"
Tammela,"2h, k, kph, vh,...",kt,"55,50",195000,3514,1967,6/7,on,hyvä,"D,2007"
Keskusta,"2h, k, p",kt,"64,00",250000,3906,1966,6/7,on,hyvä,
Tesoma,"2h,kk",kt,"38,00",133600,3516,2018,6/8,on,hyvä,"C,2018"
Hatanpää,"2h, kt",kt,"44,00",181200,4118,2019,1/7,on,hyvä,"C,2018"
Lentävänniemi,"2h, k, kph, p",kt,"59,50",92000,1546,1970,6/7,on,hyvä,
Leinola,"2h, kk, kph, s",kt,"38,00",99900,2629,2004,2/4,on, ,"E,2013"
Kissanmaa,2h+k+kh,kt,"49,00",131000,2673,1955,2/3,ei,hyvä,
Keskusta,"2h, k, kph, s, ...",kt,"56,50",225000,3982,1998,4/7,on,hyvä,"F,2013"
Multisilta,"2h, kt",kt,"39,00",128188,3287,2019,6/8,on, ,"B,2018"
Multisilta,"2h, kt",kt,"39,00",129940,3332,2019,7/8,on, ,"B,2018"
Hervanta,"2h, kt, kph, pa...",kt,"38,50",134900,3504,2019,4/8,on,hyvä,
Hervanta,"2h,k,las.p.",kt,"60,00",89000,1483,1978,5/8,on,hyvä,"F,2013"
Hervanta,3h+k+s+p (las.),kt,"63,50",183000,2882,2013,3/16,on,hyvä,"D,2013"
Tesoma,"3h,k,kph,las.p",kt,"66,00",96000,1455,1965,1/7,on, ,D
Rautaharkko,"3h, k, kph, vh, p",kt,"75,50",137000,1815,1973,1/2,ei,hyvä,"D,2007"
Linnainmaa,3h+k+s+lasitett...,kt,"76,00",166000,2184,1979,4/5,on,hyvä,"F,2018"
Lentävänniemi,"3h, kt, s, p",kt,"68,00",286400,4212,2019,2/5,on,hyvä,"C,2013"
Niemenranta,"3 h, k, s, p",kt,"79,00",220000,2785,2014,2/8,ei,hyvä,
Lentävänniemi,"3h,kt,s",kt,"64,00",273000,4266,2018,1/6,on, ,C
Lentävänniemi,"3h, k, kph, 2 x vh",kt,"77,00",96000,1247,1967,2/3,ei,hyvä,"G,2013"
Tammela,"3h, k, kph, vh,...",kt,"66,50",230000,3459,1973,3/7,on,hyvä,"D,2013"
Vuores,"2h, k, kph, s, ...",kt,"54,00",175000,3241,2014,2/2,ei,hyvä,
Keskusta,2h+k+p,kt,"60,00",199000,3317,1962,3/7,on,hyvä,"D,2007"
Hervanta,"2h,k,s",kt,"49,00",179000,3653,2014,11/16,on,hyvä,"B,2013"
Hervanta,"2 h, k, s, p",kt,"62,00",116000,1871,1985,6/6,ei,hyvä,
Armonkallio,"2-3h, k, kph, v...",kt,"55,00",178000,3236,1969,2/6,on,hyvä,
Hervanta,"2h, k, kph, vh,...",kt,"54,00",86000,1593,1975,7/7,on,hyvä,"F,2013"
Kaleva,2h+k+kph+p,kt,"54,00",176000,3259,1954,6/6,on,hyvä,C
Härmälä,3h+k+kph+s+parveke,kt,"63,00",205000,3254,2006,4/5,on,hyvä,"E,2013"
Pohtola,"3h, k, s",kt,"76,00",125000,1645,1985,2/2,ei,hyvä,"D,2007"
Vuores,"3 h , k , s , p",kt,"71,50",211000,2951,2016,4/5,on,hyvä,C
Hervanta,"3h, k+p",kt,"77,00",95000,1234,1981,2/5,on,hyvä,"F,2013"
Härmälänranta,"3h,kt,s",kt,"57,00",209626,3678,2018,6/7,ei,hyvä,C
Tampella,"3h, k, kph/wc, ...",kt,"75,50",347500,4603,2004,2/8,on,hyvä,D
Härmälänranta,"3h+k+s, vh, las, p",kt,"63,00",288000,4571,2018,6/6,on,hyvä,"C,2013"
Peltolammi,"3h,k,kph,wc,p",kt,"73,00",113000,1548,1968,4/6,on,hyvä,F
Tampella,"3h, k, s, las.p...",kt,"82,50",279000,3382,1988,3/6,on,hyvä,"F,2013"
Härmälänranta,"3h, tk, s, psh,...",kt,"94,50",280000,2963,2008,-1/5,on,hyvä,"E,2013"
Amuri,"3h,k,p",kt,"71,00",218000,3070,1965,5/12,on,tyyd.,F
Lentävänniemi,2h+kk+s+lasitet...,kt,"53,00",164000,3094,2013,2/8,on,hyvä,"C,2018"
Kalkku,"2h, k, kph",kt,"64,00",74000,1156,1976,1/6,on,hyvä,"F,2013"
Kalkku,"2h,avokeitti...",kt,"65,00",155000,2385,2008,1/2,ei,hyvä,"F,2013"
Härmälänranta,"2h,kt",kt,"36,00",146836,4079,2019,2/3,ei,hyvä,"C,2013"
Härmälänranta,"2h,kt",kt,"36,00",146836,4079,2019,2/3,ei,hyvä,"C,2013"
Vehmainen,"2h,kt,s",kt,"45,00",148500,3300,2019,1/4,on,hyvä,"C,2013"
Kalkku,"2h, kk, ph/wc, ...",kt,"50,00",68000,1360,1977,2/6,on,tyyd.,
Järvensivu,"3h,k,s,p",kt,"79,00",264000,3342,2006,4/8,on,hyvä,"F,2013"
Keskusta,"3h,k,kph/wc,s,khh",kt,"95,50",400000,4188,1902,4/4,on,hyvä,"F,2013"
Rahola,"3h, k , s, lasi...",kt,"66,50",179500,2699,2014,2/5,on,hyvä,"B,2018"
Hervanta,"oh, k, 3 mh, kh...",kt,"76,50",118500,1549,1974,7/7,on,hyvä,"F,2013"
Hatanpää,3h+k+s+parveke,kt,"69,00",278500,4036,2017,6/7,on,hyvä,"C,2018"
Keskusta,"2 - 3 h , k , s...",kt,"96,50",388000,4021,1988,6/6,on,hyvä,"F,2013"
Keskusta,"3h,tupakeitti...",kt,"86,00",385689,4485,1952,2/8,on,hyvä,"F,2007"
Vehmainen,"2h,kt",kt,"42,00",132300,3150,2019,2/4,on,hyvä,"C,2013"
Tammela,"2h,k,kh,p,vh",kt,"48,00",175571,3658,1968,4/7,on,hyvä,"F,2013"
Vuores,"2h, kt, kph/s/w...",kt,"55,00",168000,3055,2014,4/5,on,hyvä,"C,2013"
Kalkku,"2h, k, s, wc, v...",kt,"48,00",81000,1688,1988,2/3,ei,hyvä,"D,2007"
Pyynikki,"2h, k, s, kph, ...",kt,"50,50",199000,3941,1994,-1/5,on,hyvä,
Kaleva,"2h, k, kph, vh, 2p",kt,"58,50",171000,2923,1954,2/6,on,tyyd.,"F,2013"
Kaleva,"2h, kt, vh, p",kt,"37,00",165000,4459,2018,4/6,on,hyvä,C
Janka,"2h,k,s,p",kt,"54,00",126000,2333,1991,3/4,on,hyvä,"D,2007"
Pyynikki,"2h, k, kph/wc, ...",kt,"54,00",191000,3537,1975,3/3,on,hyvä,
Amuri,"2h, k, kph, las...",kt,"57,50",162000,2817,1968, ,on,tyyd.,
Tesoma,"2h, k, psh, p",kt,"58,50",47100,805,1974,3/3,ei,hyvä,
Kaleva,"2h, k, kph/wc",kt,"59,00",170000,2881,1956,1/7,on,hyvä,
Vehmainen,"2h,kt,s",kt,"45,00",155250,3450,2019,4/4,on,hyvä,"C,2013"
Peltolammi,"2h, k, kph/wc, ...",kt,"45,50",148500,3264,2019,3/6,on,hyvä,
Peltolammi,"2h, kt, kph/wc,...",kt,"36,50",126900,3477,2019,1/6,on,hyvä,
Hervanta,"2h, kt, kph, pa...",kt,"38,50",132900,3452,2019,3/8,on,hyvä,
Hyhky,2h+k+kph+rp,kt,"46,00",150000,3261,2014,1/2,ei,hyvä,"C,2007"
Onkiniemi,"2h, kk, s, p",kt,"52,50",194000,3695,2004,1/3,on,hyvä,"F,2013"
Hervanta,"1h, kt, kph, la...",kt,"25,50",103900,4075,2019,3/8,on,hyvä,
Hervanta,"1h, kt, kph, la...",kt,"25,50",103900,4075,2019,3/8,on,hyvä,
Hervanta,"1h, kt, kph, la...",kt,"25,50",103900,4075,2019,3/8,on,hyvä,
Hervanta,"1h, kt, kph, la...",kt,"25,50",106900,4192,2019,6/8,on,hyvä,
Hervanta,"1h, kt, kph, la...",kt,"25,50",107900,4231,2019,7/8,on,hyvä,
Hervanta,Tupakeittiö...,kt,"26,50",107000,4038,2004,4/5,on,hyvä,"F,2007"
Tesoma,1h+kt+kph+lasit...,kt,"23,00",103000,4478,2018,4/6,on,hyvä,
Hervanta,"1h, kt, kph, la...",kt,"25,50",105900,4153,2019,5/8,on,hyvä,
Härmälänranta,"2h+k, s, las. p",kt,"55,50",230000,4144,2018,5/6,on,hyvä,"C,2013"
Viinikka,"2h, k, kph",kt,"56,00",125000,2232,1950,2/2,ei,hyvä,
Vuores,"2h, k, kph, s, vh",kt,"41,50",148000,3566,2018,1/2,ei,hyvä,C
Kaleva,2h+k+ph/wc+p(la...,kt,"54,00",166000,3074,1957,3/4,ei,hyvä,
Kaleva,"2h,kt,p",kt,"44,00",182750,4153,2018,5/6,on,hyvä,"C,2013"
Tesoma,"2h,kk",kt,"43,00",138300,3216,2018,5/8,on,hyvä,"C,2018"
Hervanta,"2h, k, kph/wc, ...",kt,"60,50",112000,1851,1976,5/8,on,hyvä,"F,2013"
Hatanpää,"2h, kt",kt,"44,00",194300,4416,2019,3/7,on,hyvä,"C,2018"
Lentävänniemi,"2h, kk, s",kt,"52,50",168000,3200,2013,6/8,on,hyvä,"C,2013"
Keskusta,2h+k+kph+vh+las...,kt,"58,50",211000,3607,1963,5/7,on,hyvä,
Linnainmaa,"2h, k, kph/wc, ...",kt,"59,00",125000,2119,2001,3/5,on,hyvä,"D,2013"
Hervanta,2h+k+s+lasitett...,kt,"62,00",129500,2089,1985,4/6,on,hyvä,"F,2013"
Kaleva,"2h, k, kph/wc, vh",kt,"62,50",175000,2800,1956,2/6,on,hyvä,"F,2013"
Lentävänniemi,"3h,kt,s",kt,"64,00",286000,4469,2018,2/6,on, ,C
Kaakinmaa,"3h, k, kph/wc, ...",kt,"93,50",355000,3797,1989,2/5,on,hyvä,
Pyynikki,"3h, k, vh, kph/...",kt,"65,10",200000,3072,1960,3/6,on,hyvä,"G,2013"
Ruotula,"3h, k, kph, vh",kt,"76,00",155000,2039,1966,3/3,ei,hyvä,"D,2007"
Vehmainen,"3h,k,s",kt,"64,00",203200,3175,2019,3/4,on,hyvä,"C,2013"
Rahola,"3h, k, kph, vh",kt,"76,00",127000,1671,1972,5/5,on,hyvä,"D,2007"
Takahuhti,3h+k,kt,"68,00",153000,2250,1969,2/4,on, ,"F,2013"
Amuri,"3h, k, s, ph, w...",kt,"76,00",304000,4000,1985,3/8,on,hyvä,
Irjala,"3h, k, kph, s, ...",kt,"70,50",141000,2000,1982,3/3,ei,hyvä,"F,2013"
Janka,"3h, kt, s",kt,"71,00",239900,3379,2020,5/5,on, ,"C,2013"
Ranta-tampella,"3h, kt, s, wc",kt,"77,00",370010,4805,2019,2/8,ei, ,"C,2018"
Hervanta,"3h, k, kph, s, ...",kt,"72,00",148000,2056,1985,5/8,on,hyvä,
Lentävänniemi,"3h, k, s, vh, l...",kt,"70,50",163000,2312,2004,4/5,on,hyvä,"E,2013"
Lentävänniemi,"3h, k, kph, s, ...",kt,"72,50",99700,1375,1978,3/3,on,hyvä,"D,2007"
Härmälänranta,"2h, k, et, vh, ...",kt,"54,50",179000,3284,2011,2/4,on,hyvä,D
Tammela,"2h, k, s, vh, l...",kt,"58,50",191000,3265,1983,4/7,on,hyvä,
Irjala,"2 h, kk, kh",kt,"44,00",103696,2357,1963,2/2,ei,hyvä,"E,2007"
Hervanta,"2h, avok, kph, ...",kt,"56,00",122000,2179,1983,6/7,on,hyvä,
Lielahti,"2h+kt, las. ter...",kt,"38,50",155400,4036,2018,3/8,on,hyvä,C
Lentävänniemi,"3h, kt, psh, vh, p",kt,"60,50",252640,4176,2019,6/6,on,hyvä,
Pyynikki,"3 h, k, s, vh, ...",kt,"79,50",438000,5509,2010,7/7,on,hyvä,"D,2013"
Ristinarkku,"3h,kt,s",kt,"80,00",295900,3699,2019,7/7,on,hyvä,"C,2013"
Ristinarkku,"3-4h,k,s",kt,"86,00",324900,3778,2019,7/7,on,hyvä,"C,2013"
Pyynikki,"3-4h, alk, k, k...",kt,"123,00",330000,2683,1930,3/6,on,tyyd.,
Hervanta,"3h,k,kph,lasit.p",kt,"72,00",85000,1181,1980,5/6,on,tyyd.,"E,2013"
Linnainmaa,3h+k+s+kph+vh+e...,kt,"77,00",134000,1740,1983,2/3,ei,hyvä,B
Härmälänranta,"3h,kt,s",kt,"57,00",219750,3855,2018,7/7,ei,hyvä,C
Hervanta,3h+k+kph+vh+p,kt,"73,00",107000,1466,1980,2/6,on,hyvä,D
Takahuhti,3h+k+s+kph+wc+l...,kt,"74,00",135000,1824,1981,1/3,ei,hyvä,F
Hervanta,"3h, k, vh, kph,...",kt,"74,50",135000,1812,1985,3/6,on,hyvä,"F,2013"
Hämeenpuisto,"2 h, k, kph, wc",kt,"72,00",225000,3125,1952,3/7,on,tyyd.,"G,2007"
Takahuhti,"2h, k, vh, lasi...",kt,"50,00",135000,2700,1970,1/3,ei,hyvä,"F,2013"
Kissanmaa,"2h, k, vth",kt,"52,00",120000,2308,1955,2/3,ei,hyvä,
Tammela,"2h, kk",kt,"52,00",154000,2962,1939,5/6,on,tyyd.,"F,2013"
Hervanta,2h+k+s,kt,"54,00",178700,3309,2014,10/16,on,hyvä,"B,2013"
Amuri,"2h, k, kph/wc, ...",kt,"58,00",179000,3086,1958,4/7,on,hyvä,"D,2007"
Amuri,"2h,kk,kph",kt,"40,00",148000,3700,1958,3/7,on,hyvä,"D,2007"
Lentävänniemi,"3h,kt,s",kt,"66,00",309000,4682,2019,3/6,on, ,"C,2013"
Lamminpää,"3h, kt",kt,"68,00",194176,2856,2018,1/4,ei, ,"C,2018"
Kaakinmaa,"3h, k, kph/wc, ...",kt,"68,00",215000,3162,1961,3/6,on,tyyd.,
